GEOID,P01,NAME
01001,34222,Autauga County
01003,98280,Baldwin County
01005,25417,Barbour County
01007,16598,Bibb County
01009,39248,Blount County
01011,11042,Bullock County
01013,21892,Butler County
01015,116032,Calhoun County
01017,36876,Chambers County
01019,19543,Cherokee County
01021,32458,Chilton County
01023,16018,Choctaw County
01025,27240,Clarke County
01027,13252,Clay County
01029,12730,Cleburne County
01031,40240,Coffee County
01033,51666,Colbert County
01035,14054,Conecuh County
01037,11063,Coosa County
01039,36478,Covington County
01041,13635,Crenshaw County
01043,67613,Cullman County
01045,49633,Dale County
01047,48130,Dallas County
01049,54651,DeKalb County
01051,49210,Elmore County
01053,35518,Escambia County
01055,99840,Etowah County
01057,17962,Fayette County
01059,27814,Franklin County
01061,23647,Geneva County
01063,10153,Greene County
01065,15498,Hale County
01067,15374,Henry County
01069,81331,Houston County
01071,47796,Jackson County
01073,651520,Jefferson County
01075,15715,Lamar County
01077,79661,Lauderdale County
01079,31513,Lawrence County
01081,87146,Lee County
01083,54135,Limestone County
01085,12658,Lowndes County
01087,24928,Macon County
01089,238912,Madison County
01091,23084,Marengo County
01093,29830,Marion County
01095,70832,Marshall County
01097,378643,Mobile County
01099,23968,Monroe County
01101,209085,Montgomery County
01103,100043,Morgan County
01105,12759,Perry County
01107,20699,Pickens County
01109,27595,Pike County
01111,19881,Randolph County
01113,46860,Russell County
01115,49811,St. Clair County
01117,99363,Shelby County
01119,16174,Sumter County
01121,74109,Talladega County
01123,38826,Tallapoosa County
01125,150500,Tuscaloosa County
01127,67670,Walker County
01129,16694,Washington County
01131,13568,Wilcox County
01133,22053,Winston County
02,550043,Alaska
04001,61591,Apache County
04003,97624,Cochise County
04005,96591,Coconino County
04007,40216,Gila County
04009,26554,Graham County
04011,8008,Greenlee County
04012,13844,La Paz County
04013,2122101,Maricopa County
04015,93497,Mohave County
04017,77674,Navajo County
04019,666957,Pima County
04021,116397,Pinal County
04023,29676,Santa Cruz County
04025,107714,Yavapai County
04027,106895,Yuma County
05001,21653,Arkansas County
05003,24319,Ashley County
05005,31186,Baxter County
05007,97530,Benton County
05009,28297,Boone County
05011,11793,Bradley County
05013,5826,Calhoun County
05015,18623,Carroll County
05017,15713,Chicot County
05019,21437,Clark County
05021,18107,Clay County
05023,19411,Cleburne County
05025,7781,Cleveland County
05027,25691,Columbia County
05029,19151,Conway County
05031,68956,Craighead County
05033,42493,Crawford County
05035,49939,Crittenden County
05037,19225,Cross County
05039,9614,Dallas County
05041,16798,Desha County
05043,17369,Drew County
05045,60006,Faulkner County
05047,14897,Franklin County
05049,10037,Fulton County
05051,73397,Garland County
05053,13948,Grant County
05055,31804,Greene County
05057,21621,Hempstead County
05059,26115,Hot Spring County
05061,13569,Howard County
05063,31192,Independence County
05065,11364,Izard County
05067,18944,Jackson County
05069,85487,Jefferson County
05071,18221,Johnson County
05073,9643,Lafayette County
05075,17455,Lawrence County
05077,13053,Lee County
05079,13690,Lincoln County
05081,13966,Little River County
05083,20557,Logan County
05085,39268,Lonoke County
05087,11618,Madison County
05089,12001,Marion County
05091,38467,Miller County
05093,57525,Mississippi County
05095,11333,Monroe County
05097,7841,Montgomery County
05099,10101,Nevada County
05101,7666,Newton County
05103,30574,Ouachita County
05105,7969,Perry County
05107,28830,Phillips County
05109,10086,Pike County
05111,24664,Poinsett County
05113,17347,Polk County
05115,45883,Pope County
05117,9518,Prairie County
05119,349569,Pulaski County
05121,16558,Randolph County
05123,28497,St. Francis County
05125,64183,Saline County
05127,10205,Scott County
05129,7841,Searcy County
05131,99590,Sebastian County
05133,13637,Sevier County
05135,14109,Sharp County
05137,9775,Stone County
05139,46719,Union County
05141,14008,Van Buren County
05143,113409,Washington County
05145,54676,White County
05147,9520,Woodruff County
05149,17759,Yell County
06001,1304347,Alameda County
06003,1113,Alpine County
06005,30039,Amador County
06007,182120,Butte County
06009,31998,Calaveras County
06011,16275,Colusa County
06013,803731,Contra Costa County
06015,23460,Del Norte County
06017,125995,El Dorado County
06019,667479,Fresno County
06021,24798,Glenn County
06023,119118,Humboldt County
06025,109303,Imperial County
06027,18281,Inyo County
06029,544981,Kern County
06031,101469,Kings County
06033,50631,Lake County
06035,27598,Lassen County
06037,8863052,Los Angeles County
06039,88090,Madera County
06041,230096,Marin County
06043,14302,Mariposa County
06045,80345,Mendocino County
06047,178403,Merced County
06049,9678,Modoc County
06051,9956,Mono County
06053,355660,Monterey County
06055,110765,Napa County
06057,78510,Nevada County
06059,2410668,Orange County
06061,172796,Placer County
06063,19739,Plumas County
06065,1170413,Riverside County
06067,1066789,Sacramento County
06069,36697,San Benito County
06071,1418380,San Bernardino County
06073,2498016,San Diego County
06075,723959,San Francisco County
06077,480628,San Joaquin County
06079,217162,San Luis Obispo County
06081,649623,San Mateo County
06083,369608,Santa Barbara County
06085,1497577,Santa Clara County
06087,229734,Santa Cruz County
06089,147036,Shasta County
06091,3318,Sierra County
06093,43531,Siskiyou County
06095,339469,Solano County
06097,388222,Sonoma County
06099,370522,Stanislaus County
06101,64409,Sutter County
06103,49625,Tehama County
06105,13063,Trinity County
06107,311932,Tulare County
06109,48456,Tuolumne County
06111,669016,Ventura County
06113,141212,Yolo County
06115,58234,Yuba County
08001,265038,Adams County
08003,13617,Alamosa County
08005,391572,Arapahoe County
08007,5345,Archuleta County
08009,4556,Baca County
08011,5048,Bent County
08013,225339,Boulder County
08015,12684,Chaffee County
08017,2397,Cheyenne County
08019,7619,Clear Creek County
08021,7453,Conejos County
08023,3190,Costilla County
08025,3946,Crowley County
08027,1926,Custer County
08029,20980,Delta County
08031,467549,Denver County
08033,1504,Dolores County
08035,60391,Douglas County
08037,21928,Eagle County
08039,9646,Elbert County
08041,397014,El Paso County
08043,32273,Fremont County
08045,29974,Garfield County
08047,3070,Gilpin County
08049,7966,Grand County
08051,10273,Gunnison County
08053,467,Hinsdale County
08055,6009,Huerfano County
08057,1605,Jackson County
08059,438430,Jefferson County
08061,1688,Kiowa County
08063,7140,Kit Carson County
08065,6007,Lake County
08067,32284,La Plata County
08069,186136,Larimer County
08071,13765,Las Animas County
08073,4529,Lincoln County
08075,17567,Logan County
08077,93145,Mesa County
08079,558,Mineral County
08081,11357,Moffat County
08083,18672,Montezuma County
08085,24423,Montrose County
08087,21939,Morgan County
08089,20185,Otero County
08091,2295,Ouray County
08093,7174,Park County
08095,4189,Phillips County
08097,12661,Pitkin County
08099,13347,Prowers County
08101,123051,Pueblo County
08103,6051,Rio Blanco County
08105,10770,Rio Grande County
08107,14088,Routt County
08109,4619,Saguache County
08111,745,San Juan County
08113,3653,San Miguel County
08115,2690,Sedgwick County
08117,12881,Summit County
08119,12468,Teller County
08121,4812,Washington County
08123,131821,Weld County
08125,8954,Yuma County
09001,827645,Fairfield County
09003,851783,Hartford County
09005,174092,Litchfield County
09007,143196,Middlesex County
09009,804219,New Haven County
09011,254957,New London County
09013,128699,Tolland County
09015,102525,Windham County
10001,110993,Kent County
10003,441946,New Castle County
10005,113229,Sussex County
11001,606900,District of Columbia
12001,181596,Alachua County
12003,18486,Baker County
12005,126994,Bay County
12007,22515,Bradford County
12009,398978,Brevard County
12011,1255531,Broward County
12013,11011,Calhoun County
12015,110975,Charlotte County
12017,93513,Citrus County
12019,105986,Clay County
12021,152099,Collier County
12023,42613,Columbia County
12027,23865,DeSoto County
12029,10585,Dixie County
12031,672971,Duval County
12033,262445,Escambia County
12035,28701,Flagler County
12037,8967,Franklin County
12039,41116,Gadsden County
12041,9667,Gilchrist County
12043,7591,Glades County
12045,11504,Gulf County
12047,10930,Hamilton County
12049,19499,Hardee County
12051,25773,Hendry County
12053,101115,Hernando County
12055,68432,Highlands County
12057,834054,Hillsborough County
12059,15778,Holmes County
12061,90208,Indian River County
12063,41375,Jackson County
12065,11296,Jefferson County
12067,5578,Lafayette County
12069,152104,Lake County
12071,335113,Lee County
12073,192493,Leon County
12075,25912,Levy County
12077,5569,Liberty County
12079,16569,Madison County
12081,211707,Manatee County
12083,194835,Marion County
12085,100900,Martin County
12086,1937194,Miami-Dade County
12087,78024,Monroe County
12089,43941,Nassau County
12091,143777,Okaloosa County
12093,29627,Okeechobee County
12095,677491,Orange County
12097,107728,Osceola County
12099,863503,Palm Beach County
12101,281131,Pasco County
12103,851659,Pinellas County
12105,405382,Polk County
12107,65070,Putnam County
12109,83829,St. Johns County
12111,150171,St. Lucie County
12113,81961,Santa Rosa County
12115,277776,Sarasota County
12117,287521,Seminole County
12119,31577,Sumter County
12121,26780,Suwannee County
12123,17111,Taylor County
12125,10252,Union County
12127,370737,Volusia County
12129,14202,Wakulla County
12131,27759,Walton County
12133,16919,Washington County
13001,15744,Appling County
13003,6213,Atkinson County
13005,9566,Bacon County
13007,3615,Baker County
13009,39530,Baldwin County
13011,10308,Banks County
13013,29721,Barrow County
13015,55915,Bartow County
13017,16245,Ben Hill County
13019,14153,Berrien County
13021,150137,Bibb County
13023,10430,Bleckley County
13025,11077,Brantley County
13027,15398,Brooks County
13029,15438,Bryan County
13031,43125,Bulloch County
13033,20579,Burke County
13035,15326,Butts County
13037,5013,Calhoun County
13039,30167,Camden County
13043,7744,Candler County
13045,71422,Carroll County
13047,42464,Catoosa County
13049,8496,Charlton County
13051,216774,Chatham County
13053,16934,Chattahoochee County
13055,22236,Chattooga County
13057,90204,Cherokee County
13059,87594,Clarke County
13061,3364,Clay County
13063,181436,Clayton County
13065,6160,Clinch County
13067,447745,Cobb County
13069,29592,Coffee County
13071,36645,Colquitt County
13073,66031,Columbia County
13075,13456,Cook County
13077,53853,Coweta County
13079,8991,Crawford County
13081,20011,Crisp County
13083,13183,Dade County
13085,9429,Dawson County
13087,25517,Decatur County
13089,546174,DeKalb County
13091,17607,Dodge County
13093,9901,Dooly County
13095,96321,Dougherty County
13097,71120,Douglas County
13099,11854,Early County
13101,2334,Echols County
13103,25687,Effingham County
13105,18949,Elbert County
13107,20546,Emanuel County
13109,8724,Evans County
13111,15992,Fannin County
13113,62415,Fayette County
13115,81251,Floyd County
13117,44083,Forsyth County
13119,16650,Franklin County
13121,648776,Fulton County
13123,13368,Gilmer County
13125,2357,Glascock County
13127,62496,Glynn County
13129,35067,Gordon County
13131,20279,Grady County
13133,11793,Greene County
13135,352910,Gwinnett County
13137,27622,Habersham County
13139,95434,Hall County
13141,8908,Hancock County
13143,21966,Haralson County
13145,17788,Harris County
13147,19712,Hart County
13149,8628,Heard County
13151,58741,Henry County
13153,89208,Houston County
13155,8649,Irwin County
13157,30005,Jackson County
13159,8453,Jasper County
13161,12032,Jeff Davis County
13163,17408,Jefferson County
13165,8247,Jenkins County
13167,8329,Johnson County
13169,20739,Jones County
13171,13038,Lamar County
13173,5531,Lanier County
13175,39988,Laurens County
13177,16250,Lee County
13179,52745,Liberty County
13181,7442,Lincoln County
13183,6202,Long County
13185,75981,Lowndes County
13187,14573,Lumpkin County
13189,20119,McDuffie County
13191,8634,McIntosh County
13193,13114,Macon County
13195,21050,Madison County
13197,5590,Marion County
13199,22411,Meriwether County
13201,6280,Miller County
13205,20275,Mitchell County
13207,17113,Monroe County
13209,7379,Montgomery County
13211,12883,Morgan County
13213,26147,Murray County
13215,179280,Muscogee County
13217,41808,Newton County
13219,17618,Oconee County
13221,9763,Oglethorpe County
13223,41611,Paulding County
13225,21189,Peach County
13227,14432,Pickens County
13229,13328,Pierce County
13231,10224,Pike County
13233,33815,Polk County
13235,8108,Pulaski County
13237,14137,Putnam County
13239,2210,Quitman County
13241,11648,Rabun County
13243,8023,Randolph County
13245,189719,Richmond County
13247,54091,Rockdale County
13249,3590,Schley County
13251,13842,Screven County
13253,9010,Seminole County
13255,54457,Spalding County
13257,23436,Stephens County
13259,5654,Stewart County
13261,30232,Sumter County
13263,6524,Talbot County
13265,1915,Taliaferro County
13267,17722,Tattnall County
13269,7642,Taylor County
13271,11000,Telfair County
13273,10653,Terrell County
13275,38943,Thomas County
13277,34998,Tift County
13279,24072,Toombs County
13281,6754,Towns County
13283,5994,Treutlen County
13285,55532,Troup County
13287,8703,Turner County
13289,9806,Twiggs County
13291,11993,Union County
13293,26300,Upson County
13295,58310,Walker County
13297,38586,Walton County
13299,35471,Ware County
13301,6078,Warren County
13303,19112,Washington County
13305,22356,Wayne County
13307,2263,Webster County
13309,4903,Wheeler County
13311,13006,White County
13313,72462,Whitfield County
13315,7008,Wilcox County
13317,10597,Wilkes County
13319,10228,Wilkinson County
13321,19744,Worth County
15,1108229,Hawaii
16001,205775,Ada County
16003,3254,Adams County
16005,66026,Bannock County
16007,6084,Bear Lake County
16009,7937,Benewah County
16011,37583,Bingham County
16013,13552,Blaine County
16015,3509,Boise County
16017,26622,Bonner County
16019,72207,Bonneville County
16021,8332,Boundary County
16023,2918,Butte County
16025,727,Camas County
16027,90076,Canyon County
16029,6963,Caribou County
16031,19532,Cassia County
16033,762,Clark County
16035,8505,Clearwater County
16037,4133,Custer County
16039,21205,Elmore County
16041,9232,Franklin County
16043,10937,Fremont County
16045,11844,Gem County
16047,11633,Gooding County
16049,13768,Idaho County
16051,16543,Jefferson County
16053,15138,Jerome County
16055,69795,Kootenai County
16057,30617,Latah County
16059,6899,Lemhi County
16061,3516,Lewis County
16063,3308,Lincoln County
16065,23674,Madison County
16067,19361,Minidoka County
16069,33754,Nez Perce County
16071,3492,Oneida County
16073,8392,Owyhee County
16075,16434,Payette County
16077,7086,Power County
16079,13931,Shoshone County
16081,3439,Teton County
16083,53580,Twin Falls County
16085,6109,Valley County
16087,8550,Washington County
17001,66090,Adams County
17003,10626,Alexander County
17005,14991,Bond County
17007,30806,Boone County
17009,5836,Brown County
17011,35688,Bureau County
17013,5322,Calhoun County
17015,16805,Carroll County
17017,13437,Cass County
17019,173025,Champaign County
17021,34418,Christian County
17023,15921,Clark County
17025,14460,Clay County
17027,33944,Clinton County
17029,51644,Coles County
17031,5105044,Cook County
17033,19464,Crawford County
17035,10670,Cumberland County
17037,77932,DeKalb County
17039,16516,De Witt County
17041,19464,Douglas County
17043,781689,DuPage County
17045,19595,Edgar County
17047,7440,Edwards County
17049,31704,Effingham County
17051,20893,Fayette County
17053,14275,Ford County
17055,40319,Franklin County
17057,38080,Fulton County
17059,6909,Gallatin County
17061,15317,Greene County
17063,32337,Grundy County
17065,8499,Hamilton County
17067,21373,Hancock County
17069,5189,Hardin County
17071,8096,Henderson County
17073,51159,Henry County
17075,30787,Iroquois County
17077,61067,Jackson County
17079,10609,Jasper County
17081,37020,Jefferson County
17083,20539,Jersey County
17085,21821,Jo Daviess County
17087,11347,Johnson County
17089,317471,Kane County
17091,96255,Kankakee County
17093,39413,Kendall County
17095,56393,Knox County
17097,516418,Lake County
17099,106913,La Salle County
17101,15972,Lawrence County
17103,34392,Lee County
17105,39301,Livingston County
17107,30798,Logan County
17109,35244,McDonough County
17111,183241,McHenry County
17113,129180,McLean County
17115,117206,Macon County
17117,47679,Macoupin County
17119,249238,Madison County
17121,41561,Marion County
17123,12846,Marshall County
17125,16269,Mason County
17127,14752,Massac County
17129,11164,Menard County
17131,17290,Mercer County
17133,22422,Monroe County
17135,30728,Montgomery County
17137,36397,Morgan County
17139,13930,Moultrie County
17141,45957,Ogle County
17143,182827,Peoria County
17145,21412,Perry County
17147,15548,Piatt County
17149,17577,Pike County
17151,4373,Pope County
17153,7523,Pulaski County
17155,5730,Putnam County
17157,34583,Randolph County
17159,16545,Richland County
17161,148723,Rock Island County
17163,262852,St. Clair County
17165,26551,Saline County
17167,178386,Sangamon County
17169,7498,Schuyler County
17171,5644,Scott County
17173,22261,Shelby County
17175,6534,Stark County
17177,48052,Stephenson County
17179,123692,Tazewell County
17181,17619,Union County
17183,88257,Vermilion County
17185,13111,Wabash County
17187,19181,Warren County
17189,14965,Washington County
17191,17241,Wayne County
17193,16522,White County
17195,60186,Whiteside County
17197,357313,Will County
17199,57733,Williamson County
17201,252913,Winnebago County
17203,32653,Woodford County
18001,31095,Adams County
18003,300836,Allen County
18005,63657,Bartholomew County
18007,9441,Benton County
18009,14067,Blackford County
18011,38147,Boone County
18013,14080,Brown County
18015,18809,Carroll County
18017,38413,Cass County
18019,87774,Clark County
18021,24705,Clay County
18023,30974,Clinton County
18025,9914,Crawford County
18027,27533,Daviess County
18029,38835,Dearborn County
18031,23645,Decatur County
18033,35324,De Kalb County
18035,119659,Delaware County
18037,36616,Dubois County
18039,156198,Elkhart County
18041,26015,Fayette County
18043,64404,Floyd County
18045,17808,Fountain County
18047,19580,Franklin County
18049,18840,Fulton County
18051,31913,Gibson County
18053,74169,Grant County
18055,30410,Greene County
18057,108936,Hamilton County
18059,45527,Hancock County
18061,29890,Harrison County
18063,75717,Hendricks County
18065,48139,Henry County
18067,80827,Howard County
18069,35427,Huntington County
18071,37730,Jackson County
18073,24823,Jasper County
18075,21512,Jay County
18077,29797,Jefferson County
18079,23661,Jennings County
18081,88109,Johnson County
18083,39884,Knox County
18085,65294,Kosciusko County
18087,29477,Lagrange County
18089,475594,Lake County
18091,107066,La Porte County
18093,42836,Lawrence County
18095,130669,Madison County
18097,797159,Marion County
18099,42182,Marshall County
18101,10369,Martin County
18103,36897,Miami County
18105,108978,Monroe County
18107,34436,Montgomery County
18109,55920,Morgan County
18111,13551,Newton County
18113,37877,Noble County
18115,5315,Ohio County
18117,18409,Orange County
18119,17281,Owen County
18121,15410,Parke County
18123,19107,Perry County
18125,12509,Pike County
18127,128932,Porter County
18129,25968,Posey County
18131,12780,Pulaski County
18133,30315,Putnam County
18135,27148,Randolph County
18137,24616,Ripley County
18139,18129,Rush County
18141,247052,St. Joseph County
18143,20991,Scott County
18145,40307,Shelby County
18147,19490,Spencer County
18149,22747,Starke County
18151,27446,Steuben County
18153,18993,Sullivan County
18155,7738,Switzerland County
18157,130598,Tippecanoe County
18159,16119,Tipton County
18161,6976,Union County
18163,165058,Vanderburgh County
18165,16773,Vermillion County
18167,106107,Vigo County
18169,35069,Wabash County
18171,8176,Warren County
18173,44920,Warrick County
18175,23717,Washington County
18177,71951,Wayne County
18179,25948,Wells County
18181,23265,White County
18183,27651,Whitley County
19001,8409,Adair County
19003,4866,Adams County
19005,13855,Allamakee County
19007,13743,Appanoose County
19009,7334,Audubon County
19011,22429,Benton County
19013,123798,Black Hawk County
19015,25186,Boone County
19017,22813,Bremer County
19019,20844,Buchanan County
19021,19965,Buena Vista County
19023,15731,Butler County
19025,11508,Calhoun County
19027,21423,Carroll County
19029,15128,Cass County
19031,17444,Cedar County
19033,46733,Cerro Gordo County
19035,14098,Cherokee County
19037,13295,Chickasaw County
19039,8287,Clarke County
19041,17585,Clay County
19043,19054,Clayton County
19045,51040,Clinton County
19047,16775,Crawford County
19049,29755,Dallas County
19051,8312,Davis County
19053,8338,Decatur County
19055,18035,Delaware County
19057,42614,Des Moines County
19059,14909,Dickinson County
19061,86403,Dubuque County
19063,11569,Emmet County
19065,21843,Fayette County
19067,17058,Floyd County
19069,11364,Franklin County
19071,8226,Fremont County
19073,10045,Greene County
19075,12029,Grundy County
19077,10935,Guthrie County
19079,16071,Hamilton County
19081,12638,Hancock County
19083,19094,Hardin County
19085,14730,Harrison County
19087,19226,Henry County
19089,9809,Howard County
19091,10756,Humboldt County
19093,8365,Ida County
19095,14630,Iowa County
19097,19950,Jackson County
19099,34795,Jasper County
19101,16310,Jefferson County
19103,96119,Johnson County
19105,19444,Jones County
19107,11624,Keokuk County
19109,18591,Kossuth County
19111,38687,Lee County
19113,168767,Linn County
19115,11592,Louisa County
19117,9070,Lucas County
19119,11952,Lyon County
19121,12483,Madison County
19123,21532,Mahaska County
19125,30001,Marion County
19127,38276,Marshall County
19129,13202,Mills County
19131,10928,Mitchell County
19133,10034,Monona County
19135,8114,Monroe County
19137,12076,Montgomery County
19139,39907,Muscatine County
19141,15444,O'Brien County
19143,7267,Osceola County
19145,16870,Page County
19147,10669,Palo Alto County
19149,23388,Plymouth County
19151,9525,Pocahontas County
19153,327140,Polk County
19155,82628,Pottawattamie County
19157,19033,Poweshiek County
19159,5420,Ringgold County
19161,12324,Sac County
19163,150973,Scott County
19165,13230,Shelby County
19167,29903,Sioux County
19169,74252,Story County
19171,17419,Tama County
19173,7114,Taylor County
19175,12750,Union County
19177,7676,Van Buren County
19179,35696,Wapello County
19181,36033,Warren County
19183,19612,Washington County
19185,7067,Wayne County
19187,40342,Webster County
19189,12122,Winnebago County
19191,20847,Winneshiek County
19193,98276,Woodbury County
19195,7991,Worth County
19197,14269,Wright County
20001,14638,Allen County
20003,7803,Anderson County
20005,16932,Atchison County
20007,5874,Barber County
20009,29382,Barton County
20011,14966,Bourbon County
20013,11128,Brown County
20015,50580,Butler County
20017,3021,Chase County
20019,4407,Chautauqua County
20021,21374,Cherokee County
20023,3243,Cheyenne County
20025,2418,Clark County
20027,9158,Clay County
20029,11023,Cloud County
20031,8404,Coffey County
20033,2313,Comanche County
20035,36915,Cowley County
20037,35582,Crawford County
20039,4021,Decatur County
20041,18958,Dickinson County
20043,8134,Doniphan County
20045,81798,Douglas County
20047,3787,Edwards County
20049,3327,Elk County
20051,26004,Ellis County
20053,6586,Ellsworth County
20055,33070,Finney County
20057,27463,Ford County
20059,21994,Franklin County
20061,30453,Geary County
20063,3231,Gove County
20065,3543,Graham County
20067,7159,Grant County
20069,5396,Gray County
20071,1774,Greeley County
20073,7847,Greenwood County
20075,2388,Hamilton County
20077,7124,Harper County
20079,31028,Harvey County
20081,3886,Haskell County
20083,2177,Hodgeman County
20085,11525,Jackson County
20087,15905,Jefferson County
20089,4251,Jewell County
20091,355021,Johnson County
20093,4027,Kearny County
20095,8292,Kingman County
20097,3660,Kiowa County
20099,23693,Labette County
20101,2375,Lane County
20103,64371,Leavenworth County
20105,3653,Lincoln County
20107,8254,Linn County
20109,3081,Logan County
20111,34732,Lyon County
20113,27268,McPherson County
20115,12888,Marion County
20117,11705,Marshall County
20119,4247,Meade County
20121,23466,Miami County
20123,7203,Mitchell County
20125,38816,Montgomery County
20127,6198,Morris County
20129,3480,Morton County
20131,10446,Nemaha County
20133,17035,Neosho County
20135,4033,Ness County
20137,5947,Norton County
20139,15248,Osage County
20141,4867,Osborne County
20143,5634,Ottawa County
20145,7555,Pawnee County
20147,6590,Phillips County
20149,16128,Pottawatomie County
20151,9702,Pratt County
20153,3404,Rawlins County
20155,62389,Reno County
20157,6482,Republic County
20159,10610,Rice County
20161,67139,Riley County
20163,6039,Rooks County
20165,3842,Rush County
20167,7835,Russell County
20169,49301,Saline County
20171,5289,Scott County
20173,403662,Sedgwick County
20175,18743,Seward County
20177,160976,Shawnee County
20179,3043,Sheridan County
20181,6926,Sherman County
20183,5078,Smith County
20185,5365,Stafford County
20187,2333,Stanton County
20189,5048,Stevens County
20191,25841,Sumner County
20193,8258,Thomas County
20195,3694,Trego County
20197,6603,Wabaunsee County
20199,1821,Wallace County
20201,7073,Washington County
20203,2758,Wichita County
20205,10289,Wilson County
20207,4116,Woodson County
20209,162026,Wyandotte County
21001,15360,Adair County
21003,14628,Allen County
21005,14571,Anderson County
21007,7902,Ballard County
21009,34001,Barren County
21011,9692,Bath County
21013,31506,Bell County
21015,57589,Boone County
21017,19236,Bourbon County
21019,51096,Boyd County
21021,25590,Boyle County
21023,7766,Bracken County
21025,15703,Breathitt County
21027,16312,Breckinridge County
21029,47567,Bullitt County
21031,11245,Butler County
21033,13232,Caldwell County
21035,30735,Calloway County
21037,83866,Campbell County
21039,5238,Carlisle County
21041,9292,Carroll County
21043,24340,Carter County
21045,14211,Casey County
21047,68941,Christian County
21049,29496,Clark County
21051,21746,Clay County
21053,9135,Clinton County
21055,9196,Crittenden County
21057,6784,Cumberland County
21059,87189,Daviess County
21061,10357,Edmonson County
21063,6455,Elliott County
21065,14614,Estill County
21067,225366,Fayette County
21069,12292,Fleming County
21071,43586,Floyd County
21073,44143,Franklin County
21075,8271,Fulton County
21077,5393,Gallatin County
21079,11579,Garrard County
21081,15737,Grant County
21083,33550,Graves County
21085,21050,Grayson County
21087,10371,Green County
21089,36796,Greenup County
21091,7864,Hancock County
21093,89240,Hardin County
21095,36574,Harlan County
21097,16248,Harrison County
21099,14890,Hart County
21101,43044,Henderson County
21103,12823,Henry County
21105,5566,Hickman County
21107,46126,Hopkins County
21109,11955,Jackson County
21111,665123,Jefferson County
21113,30508,Jessamine County
21115,23248,Johnson County
21117,142005,Kenton County
21119,17906,Knott County
21121,29676,Knox County
21123,11679,Larue County
21125,43438,Laurel County
21127,13998,Lawrence County
21129,7422,Lee County
21131,13642,Leslie County
21133,27000,Letcher County
21135,13029,Lewis County
21137,20096,Lincoln County
21139,9062,Livingston County
21141,24416,Logan County
21143,6624,Lyon County
21145,62879,McCracken County
21147,15603,McCreary County
21149,9628,McLean County
21151,57508,Madison County
21153,13077,Magoffin County
21155,16499,Marion County
21157,27205,Marshall County
21159,12526,Martin County
21161,16666,Mason County
21163,24170,Meade County
21165,5092,Menifee County
21167,19148,Mercer County
