GEOID,county,Obama,Romney,total
17109,McDONOUGH,5967,6147,12454
17111,McHENRY,59797,71598,133844
17113,McLEAN,31883,39947,73382
17115,MACON,22780,25309,48899
17117,MACOUPIN,9464,10946,21010
17119,MADISON,58922,60608,122473
17121,MARION,6225,9248,15764
17123,MARSHALL,2455,3290,5850
17125,MASON,2867,3265,6272
17127,MASSAC,2092,4278,6495
17129,MENARD,2100,3948,6151
17131,MERCER,4507,3876,8534
17133,MONROE,6215,10888,17432
17135,MONTGOMERY,5058,6776,12133
17137,MORGAN,5806,7972,14096
17139,MOULTRIE,2144,3784,6057
17141,OGLE,9514,13422,23367
17143,PEORIA,40209,36774,78411
17145,PERRY,3819,5507,9549
17147,PIATT,3090,5413,8707
17149,PIKE,2278,4860,7286
17151,POPE,650,1512,2222
17153,PULASKI,1389,1564,3003
17155,PUTNAM,1559,1502,3135
17157,RANDOLPH,5759,8290,14392
17159,RICHLAND,2362,4756,7282
17161,"ROCK ISLAND",39157,24934,65016
17163,"ST. CLAIR",67285,50125,119466
17165,SALINE,3701,6806,10720
17167,SANGAMON,42107,50225,94297
17169,SCHUYLER,1727,2069,3890
17171,SCOTT,910,1587,2555
17173,SHELBY,3342,6843,10395
17175,STARK,1095,1528,2662
17177,STEPHENSON,10165,10512,21055
17179,TAZEWELL,24438,35335,61048
17181,UNION,3137,4957,8282
17183,VERMILION,12878,16892,30314
17185,WABASH,1590,3478,5134
17187,WARREN,4044,3618,7793
17189,WASHINGTON,2450,4792,7405
17191,WAYNE,1514,5988,7680
17193,WHITE,2188,4731,7064
17195,WHITESIDE,14833,10448,25768
17197,WILL,144229,128969,277387
17199,WILLIAMSON,10647,17909,29143
17201,WINNEBAGO,61732,55138,118984
17203,WOODFORD,5572,12961,18874
18001,Adams,3806,8937,13011
18003,Allen,60036,84613,146939
18005,Bartholomew,10625,18083,29326
18007,Benton,1159,2329,3578
18009,Blackford,1927,2711,4743
18011,Boone,8328,18808,27737
18013,Brown,3060,4332,7604
18015,Carroll,2635,4999,7810
18017,Cass,5371,8443,14161
18019,Clark,20807,25450,47146
18021,Clay,3460,7096,10784
18023,Clinton,3308,6338,9883
18025,Crawford,2041,2421,4590
18027,Daviess,2437,7638,10250
18029,Dearborn,6528,15394,22356
18031,Decatur,2941,7119,10308
18033,DeKalb,5419,10587,16328
18035,Delaware,22654,21251,44968
18037,Dubois,6522,11654,18542
18039,Elkhart,24399,42378,67852
18041,Fayette,3555,5045,8837
18043,Floyd,14812,19878,35305
18045,Fountain,2237,4664,7111
18047,Franklin,2909,7424,10560
18049,Fulton,2621,5317,8126
18051,Gibson,4928,9487,14721
18053,Grant,9589,15151,25285
18055,Greene,4350,8457,13111
18057,Hamilton,43796,90747,136863
18059,Hancock,9319,22796,32843
18061,Harrison,6607,10640,17671
18063,Hendricks,21112,44312,66644
18065,Henry,7613,10838,19007
18067,Howard,15135,20327,36290
18069,Huntington,4596,10862,15765
18071,Jackson,5838,10419,16712
18073,Jasper,4672,7955,12896
18075,Jay,3063,4645,7901
18077,Jefferson,5728,7096,13126
18079,Jennings,3821,6120,10250
18081,Johnson,17260,39513,57964
18083,Knox,5228,9612,15145
18085,Kosciusko,6862,22558,30060
18087,LaGrange,2898,6231,9316
18089,Lake,130897,68431,201758
18091,LaPorte,24107,18615,43681
18093,Lawrence,5779,11622,17822
18095,Madison,24407,26769,52370
18097,Marion,216336,136509,359009
18099,Marshall,6137,11260,17765
18101,Martin,1351,3262,4743
18103,Miami,4222,8174,12781
18105,Monroe,33436,22481,57223
18107,Montgomery,4271,9824,14440
18109,Morgan,7969,19591,28266
18111,Newton,2212,3291,5654
18113,Noble,5229,10680,16244
18115,Ohio,994,1759,2819
18117,Orange,2939,4617,7776
18119,Owen,2823,5062,8113
18121,Parke,2110,4234,6515
18123,Perry,4316,3403,7875
18125,Pike,2125,3627,5926
18127,Porter,37252,34406,73039
18129,Posey,4533,7430,12226
18131,Pulaski,1899,3366,5399
18133,Putnam,4507,9005,13829
18135,Randolph,3769,6218,10189
18137,Ripley,3241,7484,10983
18139,Rush,2221,4633,7026
18141,"St. Joseph",56460,52578,110704
18143,Scott,3998,4539,8720
18145,Shelby,5359,10978,16760
18147,Spencer,4026,5515,9728
18149,Starke,3809,4738,8754
18151,Steuben,4853,8547,13695
18153,Sullivan,3191,4902,8290
18155,Switzerland,1437,1872,3397
18157,Tippecanoe,26711,28757,56896
18159,Tipton,2432,4773,7365
18161,Union,1018,2022,3100
18163,Vanderburgh,31725,39389,72404
18165,Vermillion,2979,3426,6581
18167,Vigo,19712,19369,39877
18169,Wabash,3973,8644,12874
18171,Warren,1324,2377,3800
18173,Warrick,8793,15351,24630
18175,Washington,3909,6533,10737
18177,Wayne,10591,14321,25477
18179,Wells,3436,9256,12935
18181,White,3637,5970,9903
18183,Whitley,4420,10258,15011
19001,Adair,1790,2114,3996
19003,Adams,1028,1108,2185
19005,Allamakee,3553,3264,6934
19007,Appanoose,2951,3161,6245
19009,Audubon,1611,1802,3457
19011,Benton,6862,6940,14023
19013,"Black Hawk",39821,26235,67141
19015,Boone,7512,6556,14388
19017,Bremer,6763,6405,13346
19019,Buchanan,5911,4450,10535
19021,"Buena Vista",3700,4554,8383
19023,Butler,3329,4106,7545
19025,Calhoun,2238,2891,5230
19027,Carroll,4947,5601,10674
19029,Cass,2858,4217,7205
19031,Cedar,4972,4529,9649
19033,"Cerro Gordo",13316,10128,23824
19035,Cherokee,2634,3662,6415
19037,Chickasaw,3554,2836,6484
19039,Clarke,2189,2124,4430
19041,Clay,3385,4951,8502
19043,Clayton,4806,4164,9138
19045,Clinton,15141,9432,25000
19047,Crawford,3066,3595,6752
19049,Dallas,16576,20988,38116
19051,Davis,1520,2138,3773
19053,Decatur,1791,1947,3833
19055,Delaware,4616,4636,9378
19057,"Des Moines",11888,8136,20385
19059,Dickinson,4095,5912,10159
19061,Dubuque,28768,21280,50894
19063,Emmet,2099,2507,4687
19065,Fayette,5732,4492,10366
19067,Floyd,4680,3472,8257
19069,Franklin,2266,2823,5186
19071,Fremont,1637,1972,3668
19073,Greene,2375,2380,4846
19075,Grundy,2635,4215,6962
19077,Guthrie,2569,3171,5888
19079,Hamilton,3782,3991,7927
19081,Hancock,2521,3317,5925
19083,Hardin,4075,4670,8898
19085,Harrison,3136,4065,7322
19087,Henry,4460,5035,9697
19089,Howard,2768,1795,4645
19091,Humboldt,1972,3099,5158
19093,Ida,1321,2286,3663
19095,Iowa,4144,4569,8866
19097,Jackson,5907,4177,10242
19099,Jasper,10257,8877,19515
19101,Jefferson,4798,3436,8530
19103,Johnson,50666,23698,75977
19105,Jones,5534,4721,10449
19107,Keokuk,2303,2843,5266
19109,Kossuth,3850,4937,8923
19111,Lee,10714,7785,18911
19113,Linn,68581,47622,118453
19115,Louisa,2452,2420,4968
19117,Lucas,1987,2254,4323
19119,Lyon,1423,4978,6509
19121,Madison,3630,4638,8458
19123,Mahaska,4213,6448,10883
19125,Marion,7507,9828,17687
19127,Marshall,10257,8472,19064
19129,Mills,2848,4216,7212
19131,Mitchell,2831,2643,5586
19133,Monona,2101,2557,4742
19135,Monroe,1731,2026,3830
19137,Montgomery,1922,3001,5025
19139,Muscatine,11323,8168,19865
19141,"O'Brien",1969,5266,7341
19143,Osceola,912,2230,3194
19145,Page,2613,4348,7079
19147,"Palo Alto",2139,2660,4887
19149,Plymouth,4164,8597,12950
19151,Pocahontas,1523,2396,4032
19153,Polk,128465,96096,228882
19155,Pottawattamie,19644,21860,42301
19157,Poweshiek,5357,4424,9975
19159,Ringgold,1186,1368,2599
19161,Sac,2122,3094,5291
19163,Scott,50652,38251,90263
19165,Shelby,2469,3911,6483
19167,Sioux,2700,14407,17308
19169,Story,26192,19668,47150
19171,Tama,4768,4098,9017
19173,Taylor,1262,1683,2995
19175,Union,3043,2813,5957
19177,"Van Buren",1402,2064,3569
19179,Wapello,8663,6789,15770
19181,Warren,12551,13052,26072
19183,Washington,5115,5562,11004
19185,Wayne,1251,1583,2900
19187,Webster,9537,8469,18292
19189,Winnebago,2903,2906,5918
19191,Winneshiek,6256,4622,11084
19193,Woodbury,22302,21841,45019
19195,Worth,2350,1744,4172
19197,Wright,2836,3349,6278
20001,ALLEN,1869,3316,5310
20003,ANDERSON,944,2276,3315
20005,ATCHISON,2567,3917,6674
20007,BARBER,482,1772,2314
20009,BARTON,2297,7874,10341
20011,BOURBON,1996,4102,6254
20013,BROWN,1076,2829,3993
20015,BUTLER,7282,18157,26085
20017,CHASE,358,875,1271
20019,CHAUTAUQUA,280,1304,1630
20021,CHEROKEE,2930,5456,8571
20023,CHEYENNE,233,1159,1426
20025,CLARK,174,805,1017
20027,CLAY,834,2788,3686
20029,CLOUD,974,2954,4058
20031,COFFEY,898,2903,3906
20033,COMANCHE,143,767,928
20035,COWLEY,4319,8081,12710
20037,CRAWFORD,6826,7708,14945
20039,DECATUR,266,1218,1532
20041,DICKINSON,2020,5832,8042
20043,DONIPHAN,902,2414,3403
20045,DOUGLAS,29267,17401,48145
20047,EDWARDS,298,1059,1385
20049,ELK,281,1049,1369
20051,ELLIS,3057,8399,11714
20053,ELLSWORTH,702,1930,2712
20055,FINNEY,2682,6219,9084
20057,FORD,2600,5602,8362
20059,FRANKLIN,3694,6984,10990
20061,GEARY,3332,4372,7845
20063,GOVE,176,1168,1383
20065,GRAHAM,256,1056,1340
20067,GRANT,456,1811,2306
20069,GRAY,324,1603,1958
20071,GREELEY,113,543,670
20073,GREENWOOD,478,1590,2123
20075,HAMILTON,163,693,877
20077,HARPER,550,1759,2389
20079,HARVEY,5373,8588,14294
20081,HASKELL,215,1159,1396
20083,HODGEMAN,179,868,1060
20085,JACKSON,1901,3527,5561
20087,JEFFERSON,2977,4827,8013
20089,JEWELL,229,1235,1497
20091,JOHNSON,110526,158401,274365
20093,KEARNY,268,1097,1386
20095,KINGMAN,733,2397,3231
20097,KIOWA,163,976,1144
20099,LABETTE,3117,4742,8037
20101,LANE,172,739,928
20103,LEAVENWORTH,11357,17059,29085
20105,LINCOLN,289,1165,1483
20107,LINN,1170,3177,4467
20109,LOGAN,197,1126,1350
20111,LYON,5111,6470,11875
20113,MCPHERSON,3449,8545,12297
20115,MARION,1385,3889,5409
20117,MARSHALL,1469,3195,4773
20119,MEADE,258,1428,1709
20121,MIAMI,4712,9858,14856
20123,MITCHELL,584,2327,2965
20125,MONTGOMERY,3501,8630,12417
20127,MORRIS,718,1773,2562
20129,MORTON,189,1072,1278
20131,NEMAHA,1000,3930,5026
20133,NEOSHO,2050,4272,6480
20135,NESS,218,1209,1444
20137,NORTON,398,1878,2325
20139,OSAGE,2268,4427,6906
20141,OSBORNE,324,1479,1838
20143,OTTAWA,558,2295,2933
20145,PAWNEE,718,1836,2608
20147,PHILLIPS,382,2135,2565
20149,POTTAWATOMIE,2335,6804,9479
20151,PRATT,980,2771,3801
20153,RAWLINS,190,1223,1444
20155,RENO,8085,15718,24422
20157,REPUBLIC,477,2134,2686
20159,RICE,911,2676,3681
20161,RILEY,8977,11507,21101
20163,ROOKS,361,2038,2460
20165,RUSH,367,1166,1570
20167,RUSSELL,593,2553,3200
20169,SALINE,7040,13840,21496
20171,SCOTT,277,1728,2052
20173,SEDGWICK,71977,106506,182895
20175,SEWARD,1490,3617,5176
20177,SHAWNEE,36975,37782,76508
20179,SHERIDAN,168,1154,1342
20181,SHERMAN,577,1976,2623
20183,SMITH,358,1624,2023
20185,STAFFORD,404,1385,1839
20187,STANTON,143,605,759
20189,STEVENS,252,1749,2034
20191,SUMNER,2658,6260,9141
20193,THOMAS,598,2788,3474
20195,TREGO,291,1261,1579
20197,WABAUNSEE,918,2256,3267
20199,WALLACE,68,719,798
20201,WASHINGTON,524,2316,2889
20203,WICHITA,157,821,987
20205,WILSON,1636,5650,7434
20207,WOODSON,380,1035,1447
20209,WYANDOTTE,34302,15496,50738
21001,Adair,1660,5841,7600
21003,Allen,1808,5184,7100
21005,Anderson,3315,6822,10320
21007,Ballard,1189,2647,3895
21009,Barren,5400,10922,16568
21011,Bath,1770,2275,4122
21013,Bell,2224,7127,9482
21015,Boone,15629,35922,52511
21017,Bourbon,3075,4692,7923
21019,Boyd,7776,10884,19049
21021,Boyle,4471,7703,12373
21023,Bracken,1147,2029,3232
21025,Breathitt,1562,3318,5008
21027,Breckinridge,2825,5025,7969
21029,Bullitt,9971,21306,31779
21031,Butler,1293,3716,5060
21033,Caldwell,1852,3904,5860
21035,Calloway,5317,9440,15072
21037,Campbell,15080,24240,40177
21039,Carlisle,750,1835,2619
21041,Carroll,1629,1999,3680
21043,Carter,3383,5279,8908
21045,Casey,1086,4904,6091
21047,Christian,8252,13475,21955
21049,Clark,5228,9931,15416
21051,Clay,1111,6176,7383
21053,Clinton,752,3569,4393
21055,Crittenden,960,2839,3854
21057,Cumberland,599,2216,2854
21059,Daviess,16208,25092,42087
21061,Edmonson,1374,3232,4668
21063,Elliott,1186,1126,2399
21065,Estill,1356,3749,5184
21067,Fayette,62080,60795,125866
21069,Fleming,1911,3780,5782
21071,Floyd,4733,9784,14890
21073,Franklin,11535,11345,23337
21075,Fulton,1022,1425,2481
21077,Gallatin,1238,1758,3061
21079,Garrard,1661,5310,7077
21081,Grant,2810,5664,8608
21083,Graves,4547,10699,15503
21085,Grayson,2744,6404,9271
21087,Green,1165,3634,4856
21089,Greenup,6027,8855,15168
21091,Hancock,1833,2212,4134
21093,Hardin,15214,23357,39218
21095,Harlan,1830,8652,10657
21097,Harrison,2471,4556,7163
21099,Hart,2283,4257,6622
21101,Henderson,8091,10296,18622
21103,Henry,2530,3940,6590
21105,Hickman,686,1431,2139
21107,Hopkins,5789,13681,19767
21109,Jackson,612,4365,5061
21111,Jefferson,186181,148423,339579
21113,Jessamine,6001,14233,20633
21115,Johnson,1723,7095,9035
21117,Kenton,24920,41389,67704
21119,Knott,1420,4130,5693
21121,Knox,2484,8467,11100
21123,Larue,1733,3911,5764
21125,Laurel,3905,18151,22408
21127,Lawrence,1520,3995,5592
21129,Lee,595,1977,2623
21131,Leslie,433,4439,4950
21133,Letcher,1702,6811,8758
21135,Lewis,1342,3326,4769
21137,Lincoln,2582,6416,9152
21139,Livingston,1346,3089,4511
21141,Logan,3469,6899,10510
21143,Lyon,1373,2412,3839
21145,McCracken,10062,19979,30551
21147,McCreary,1069,4564,5707
21149,McLean,1432,2705,4200
21151,Madison,11512,21128,33322
21153,Magoffin,1433,3391,4906
21155,Marion,3418,3800,7318
21157,Marshall,5022,10402,15719
21159,Martin,574,3180,3824
21161,Mason,2592,4197,6881
21163,Meade,4122,6606,10916
21165,Menifee,1048,1484,2598
21167,Mercer,2966,6820,9939
21169,Metcalfe,1425,2676,4184
21171,Monroe,936,3762,4746
21173,Montgomery,3701,6398,10248
21175,Morgan,1369,3021,4472
21177,Muhlenberg,4771,7762,12739
21179,Nelson,7611,10673,18533
21181,Nicholas,948,1583,2581
21183,Ohio,2987,6470,9646
21185,Oldham,9240,20179,29884
21187,Owen,1501,2971,4557
21189,Owsley,283,1279,1580
21191,Pendleton,1859,3556,5534
21193,Perry,2047,8040,10241
21195,Pike,5646,17590,23636
21197,Powell,1620,2766,4481
21199,Pulaski,4976,20714,26003
21201,Robertson,340,579,935
21203,Rockcastle,1097,5028,6216
21205,Rowan,3438,4035,7665
21207,Russell,1445,6346,7909
21209,Scott,7532,12679,20573
21211,Shelby,6634,11790,18663
21213,Simpson,2650,4355,7093
21215,Spencer,2549,5726,8431
21217,Taylor,3285,7551,10950
21219,Todd,1403,3247,4718
21221,Trigg,2115,4520,6742
21223,Trimble,1355,2133,3543
21225,Union,1942,3955,5979
21227,Warren,16805,26384,43903
21229,Washington,1669,3495,5219
21231,Wayne,1855,5289,7210
21233,Webster,1765,3607,5470
21235,Whitley,2683,10232,13072
21237,Wolfe,976,1542,2559
21239,Woodford,4883,7219,12332
22001,Acadia,6560,19931,26835
22003,Allen,2617,6495,9307
22005,Ascension,16349,33856,51073
22007,Assumption,4754,6083,10992
22009,Avoyelles,6077,10670,17032
22011,Beauregard,2828,11112,14225
22013,Bienville,3490,3641,7203
22015,Bossier,12956,34988,48562
22017,Caddo,58042,52459,111765
22019,Calcasieu,28359,51850,81726
22021,Caldwell,1016,3640,4716
22023,Cameron,408,3260,3744
22025,Catahoula,1408,2744,4193
22027,Claiborne,3014,3649,6732
22029,Concordia,3833,5450,9380
22031,"De Soto",5553,7353,13051
22033,"East Baton Rouge",102656,92292,198171
22035,"East Carroll",2478,1508,4008
22037,"East Feliciana",4648,5397,10209
22039,Evangeline,5330,10181,15770
22041,Franklin,2921,6294,9336
22043,Grant,1422,7082,8667
22045,Iberia,12132,20892,33397
22047,Iberville,9548,7271,17014
22049,Jackson,2305,5132,7529
22051,Jefferson,70384,102536,176343
22053,"Jefferson Davis",3484,10014,13734
22055,Lafayette,31768,64992,98642
22057,Lafourche,9623,28592,39075
22059,"La Salle",764,5726,6572
22061,Lincoln,7956,10739,18993
22063,Livingston,7451,45513,54062
22065,Madison,3154,2000,5187
22067,Morehouse,5888,6591,12614
22069,Natchitoches,7942,9077,17258
22071,Orleans,126722,28003,157813
22073,Ouachita,26645,40948,68474
22075,Plaquemines,3599,6471,10239
22077,"Pointe Coupee",5436,6548,12147
22079,Rapides,20045,37193,58019
22081,"Red River",2253,2483,4807
22083,Richland,3387,5846,9329
22085,Sabine,2194,7738,10053
22087,"St. Bernard",5059,8501,13955
22089,"St. Charles",8896,15937,25333
22091,"St. Helena",3780,2529,6394
22093,"St. James",7059,5209,12395
22095,"St. John The Baptist",13179,7620,21123
22097,"St. Landry",19668,21475,41647
22099,"St. Martin",9422,15653,25433
22101,"St. Mary",9450,13885,23640
22103,"St. Tammany",25728,84723,112902
22105,Tangipahoa,17722,31590,50099
22107,Tensas,1564,1230,2812
22109,Terrebonne,12074,29503,42341
22111,Union,3075,7561,10766
22113,Vermilion,5720,18910,24987
22115,Vernon,3173,12150,15610
22117,Washington,6466,11798,18581
22119,Webster,6802,11400,18416
22121,"West Baton Rouge",5692,6922,12774
22123,"West Carroll",853,3628,4548
22125,"West Feliciana",2441,3257,5777
22127,Winn,1919,4541,6534
23001,Androscoggin,28989,22232,54063
23003,Aroostook,17777,15196,34516
23005,Cumberland,101950,57821,165529
23007,Franklin,9367,6369,16815
23009,Hancock,17569,12324,31263
23011,Kennebec,35068,26519,64596
23013,Knox,13223,8248,22521
23015,Lincoln,11315,8899,21001
23017,Oxford,16330,11996,30074
23019,Penobscot,38811,36547,78780
23021,Piscataquis,4149,4530,9106
23023,Sagadahoc,11821,8429,21268
23025,Somerset,12216,11800,25231
23027,Waldo,11296,9058,21336
23029,Washington,7803,7550,16109
23031,York,61551,43900,109483
24001,Allegany,9805,19230,29850
24003,"Anne Arundel",126635,126832,260155
24005,Baltimore,220322,154908,384782
24009,Calvert,20529,23952,45518
24011,Caroline,4970,8098,13357
24013,Carroll,27939,56761,87536
24015,Cecil,16557,24806,42480
24017,Charles,48774,25178,75222
24019,Dorchester,7257,7976,15444
24021,Frederick,55146,58798,117115
24023,Garrett,3124,9743,13157
24025,Harford,49729,72911,125954
24027,Howard,91393,57758,153108
24029,Kent,4842,4870,9904
24031,Montgomery,323400,123353,455992
24033,"Prince George's",347938,35734,387744
24035,"Queen Anne's",8556,15823,24888
24037,"St. Mary's",19711,26797,47824
24039,Somerset,5240,5042,10399
24041,Talbot,8808,11339,20459
24043,Washington,25042,36074,62755
24045,Wicomico,19635,21764,42259
24047,Worcester,11014,15951,27420
24510,"Baltimore City",221478,28171,254005
25001,Barnstable,70822,60446,133115
25003,Berkshire,48843,14252,64486
25005,Bristol,142962,93752,241509
25007,Dukes,7978,2792,10968
25009,Essex,210302,150480,366357
25011,Franklin,27072,9344,37758
25013,Hampden,123619,73392,200399
25015,Hampshire,57359,21480,81621
25017,Middlesex,471804,267321,754170
25019,Nantucket,3830,2187,6120
25021,Norfolk,202714,148393,356523
25023,Plymouth,131845,121086,256531
25025,Suffolk,223896,59999,289098
25027,Worcester,198244,163390,369112
26001,ALCONA,2472,3571,6104
26003,ALGER,2212,2330,4618
26005,ALLEGAN,20806,31123,52619
26007,ALPENA,6549,7298,14014
26009,ANTRIM,5107,7917,13195
26011,ARENAC,3669,4057,7841
26013,BARAGA,1574,1866,3490
26015,BARRY,11491,16655,28512
26017,BAY,27877,24911,53381
26019,BENZIE,4685,5075,9901
26021,BERRIEN,33465,38209,72497
26023,BRANCH,6913,10035,17147
26025,CALHOUN,29267,28333,58327
26027,CASS,9591,12659,22490
26029,CHARLEVOIX,5939,8000,14090
26031,CHEBOYGAN,5831,7286,13311
26033,CHIPPEWA,7100,8278,15564
26035,CLARE,6338,6988,13504
26037,CLINTON,18191,20650,39235
26039,CRAWFORD,2994,3744,6814
26041,DELTA,8330,9534,18050
26043,DICKINSON,4952,7688,12810
26045,EATON,27913,26197,54788
26047,EMMET,7225,10253,17709
26049,GENESEE,128978,71808,202933
26051,GLADWIN,5760,6661,12583
26053,GOGEBIC,4058,3444,7576
26055,"GRAND TRAVERSE",20875,26534,47999
26057,GRATIOT,7610,8241,16035
26059,HILLSDALE,7106,11727,19100
26061,HOUGHTON,6801,8196,15282
26063,HURON,6518,8806,15484
26065,INGHAM,80847,45306,127910
26067,IONIA,11018,14315,25761
26069,IOSCO,6242,6909,13344
26071,IRON,2687,3224,5988
26073,ISABELLA,13038,10800,24119
26075,JACKSON,32301,36298,69446
26077,KALAMAZOO,69051,52662,123178
26079,KALKASKA,3272,4901,8299
26081,KENT,133408,155925,292985
26083,KEWEENAW,582,774,1392
