GEOID,county,Obama,Romney,total
26085,LAKE,2752,2487,5287
26087,LAPEER,18796,23734,43115
26089,LEELANAU,6576,7483,14176
26091,LENAWEE,21776,22351,44724
26093,LIVINGSTON,37216,60083,98337
26095,LUCE,991,1580,2596
26097,MACKINAC,2652,3397,6099
26099,MACOMB,208016,191913,404086
26101,MANISTEE,6473,5737,12402
26103,MARQUETTE,18115,13606,32194
26105,MASON,6856,7580,14604
26107,MECOSTA,7515,9176,16913
26109,MENOMINEE,5242,5564,10923
26111,MIDLAND,17450,23919,41754
26113,MISSAUKEE,2274,4665,7027
26115,MONROE,36310,35593,72853
26117,MONTCALM,11430,13621,25431
26119,MONTMORENCY,2049,2928,5051
26121,MUSKEGON,44436,30884,76163
26123,NEWAYGO,8728,12457,21478
26125,OAKLAND,349002,296514,651607
26127,OCEANA,5063,6239,11450
26129,OGEMAW,4791,5437,10361
26131,ONTONAGON,1586,1906,3539
26133,OSCEOLA,3981,6141,10278
26135,OSCODA,1657,2308,4042
26137,OTSEGO,4681,7011,11832
26139,OTTAWA,42737,88166,132312
26141,"PRESQUE ISLE",3192,3794,7080
26143,ROSCOMMON,6198,6701,13032
26145,SAGINAW,54381,42720,98062
26147,"ST. CLAIR",33983,39271,74181
26149,"ST. JOSEPH",10112,12978,23341
26151,SANILAC,7212,10963,18369
26153,SCHOOLCRAFT,1865,2142,4048
26155,SHIAWASSEE,17197,15962,33679
26157,TUSCOLA,11425,14240,26003
26159,"VAN BUREN",16290,16141,32837
26161,WASHTENAW,120890,56412,179592
26163,WAYNE,595846,213814,815825
26165,WEXFORD,6184,8450,14853
27001,Aitkin,4412,4533,9142
27003,Anoka,88614,93430,186465
27005,Becker,6829,9204,16382
27007,Beltrami,11818,9637,22051
27009,Benton,8173,10849,19619
27011,"Big Stone",1345,1385,2789
27013,"Blue Earth",18164,14916,34274
27015,Brown,5630,7938,13929
27017,Carlton,11389,6586,18436
27019,Carver,20745,31155,52899
27021,Cass,6858,8957,16141
27023,Chippewa,3083,2967,6201
27025,Chisago,12524,16227,29441
27027,Clay,15208,12920,28886
27029,Clearwater,1753,2359,4197
27031,Cook,1993,1221,3322
27033,Cottonwood,2433,3316,5862
27035,"Crow Wing",14760,19415,34920
27037,Dakota,116255,109516,230821
27039,Dodge,4487,5522,10327
27041,Douglas,8653,11884,20953
27043,Faribault,3407,4104,7713
27045,Fillmore,5713,4913,10892
27047,Freeborn,9326,6969,16706
27049,Goodhue,12212,12986,25801
27051,Grant,1647,1748,3487
27053,Hennepin,423982,240073,680065
27055,Houston,5281,4951,10446
27057,Hubbard,4676,6622,11520
27059,Isanti,8024,11675,20217
27061,Itasca,12852,10501,23919
27063,Jackson,2268,3044,5430
27065,Kanabec,3593,4328,8150
27067,Kandiyohi,9805,11240,21465
27069,Kittson,1241,1095,2420
27071,Koochiching,3451,2841,6458
27073,"Lac Qui Parle",1974,1938,3984
27075,Lake,4043,2610,6820
27077,"Lake Of The Woods",859,1306,2234
27079,"Le Sueur",6753,7715,14795
27081,Lincoln,1429,1595,3120
27083,Lyon,5465,6594,12388
27085,Mcleod,6968,11069,18553
27087,Mahnomen,1276,871,2182
27089,Marshall,1998,2569,4698
27091,Martin,4054,6657,10968
27093,Meeker,4969,6913,12214
27095,"Mille Lacs",5829,6951,13091
27097,Morrison,6153,10159,16714
27099,Mower,11129,6938,18539
27101,Murray,2160,2504,4767
27103,Nicollet,9652,8214,18357
27105,Nobles,3793,4581,8520
27107,Norman,1730,1384,3207
27109,Olmsted,39338,36832,78316
27111,"Otter Tail",12165,18860,31670
27113,Pennington,3024,3305,6517
27115,Pine,6750,6845,13965
27117,Pipestone,1725,2826,4646
27119,Polk,6773,7615,14693
27121,Pope,2981,3142,6246
27123,Ramsey,184938,86800,278822
27125,"Red Lake",928,978,1975
27127,Redwood,3008,4570,7790
27129,Renville,3394,4149,7710
27131,Rice,17054,14384,32267
27133,Rock,1946,2810,4846
27135,Roseau,2772,4409,7352
27137,"St. Louis",73378,39131,115594
27139,Scott,29712,40323,71647
27141,Sherburne,17597,27848,46509
27143,Sibley,2916,4693,7815
27145,Stearns,33551,43015,78477
27147,Steele,8706,9903,19124
27149,Stevens,2742,2766,5652
27151,Swift,2751,2248,5119
27153,Todd,4819,6719,11803
27155,Traverse,943,861,1847
27157,Wabasha,5415,6049,11763
27159,Wadena,2492,4143,6791
27161,Waseca,4370,5116,9747
27163,Washington,70203,69137,142133
27165,Watonwan,2494,2517,5144
27167,Wilkin,1258,1884,3222
27169,Winona,14980,11480,27232
27171,Wright,25741,40466,67816
27173,"Yellow Medicine",2465,2806,5414
28001,Adams,9061,6293,15447
28003,Alcorn,3511,11111,14830
28005,Amite,3242,4414,7706
28007,Attala,3927,5126,9092
28009,Benton,2051,2041,4116
28011,Bolivar,10582,4701,15428
28013,Calhoun,2586,4412,7068
28015,Carroll,2007,3960,5992
28017,Chickasaw,4378,3994,8503
28019,Choctaw,1428,2812,4273
28021,Claiborne,4838,625,5484
28023,Clarke,3111,5049,8253
28025,Clay,6712,4291,11072
28027,Coahoma,7792,2712,10549
28029,Copiah,7749,6282,14123
28031,Covington,3878,5405,9348
28033,Desoto,21575,43559,65794
28035,Forrest,13272,16574,30236
28037,Franklin,1726,2735,4493
28039,George,1359,8376,9856
28041,Greene,1325,4531,5922
28043,Grenada,5288,5986,11335
28045,Hancock,3917,12964,17167
28047,Harrison,23119,39470,63328
28049,Hinds,76112,29664,106491
28051,Holmes,7812,1435,9288
28053,Humphreys,3903,1293,5212
28055,Issaquena,479,302,787
28057,Itawamba,1706,7393,9318
28059,Jackson,17299,35747,53655
28061,Jasper,5097,4193,9340
28063,Jefferson,3951,468,4433
28065,"Jefferson Davis",4267,2507,6864
28067,Jones,9211,20687,30159
28069,Kemper,3239,1789,5052
28071,Lafayette,8091,11075,19505
28073,Lamar,5494,19101,24889
28075,Lauderdale,13814,18700,32777
28077,Lawrence,2468,4192,6698
28079,Leake,4079,4863,8983
28081,Lee,12563,22415,35306
28083,Leflore,9119,3587,12773
28085,Lincoln,5471,10839,16414
28087,Lowndes,13388,13518,27158
28089,Madison,20722,28507,49571
28091,Marion,4393,8237,12729
28093,Marshall,9650,6473,16240
28095,Monroe,7056,9723,16918
28097,Montgomery,2675,2947,5645
28099,Neshoba,3089,7837,11015
28101,Newton,3319,6394,9777
28103,Noxubee,4920,1325,6264
28105,Oktibbeha,9095,8761,18117
28107,Panola,9079,7629,16826
28109,"Pearl River",4366,17549,22224
28111,Perry,1527,4137,5722
28113,Pike,9650,8181,17974
28115,Pontotoc,2804,9448,12411
28117,Prentiss,2817,7075,10033
28119,Quitman,2837,1116,3979
28121,Rankin,14988,48444,64145
28123,Scott,5031,6089,11202
28125,Sharkey,1782,737,2532
28127,Simpson,4723,7424,12249
28129,Smith,1979,6049,8099
28131,Stone,2003,5420,7532
28133,Sunflower,8199,2929,11228
28135,Tallahatchie,3959,2499,6503
28137,Tate,4933,7332,12406
28139,Tippah,2317,6717,9164
28141,Tishomingo,1643,6133,7936
28143,Tunica,3475,883,4382
28145,Union,2742,8498,11365
28147,Walthall,3422,4051,7551
28149,Warren,10786,10457,21391
28151,Washington,13981,5651,19715
28153,Wayne,4148,6111,10332
28155,Webster,1190,3992,5234
28157,Wilkinson,3412,1415,4853
28159,Winston,4607,5168,9829
28161,Yalobusha,3030,3276,6354
28163,Yazoo,6603,4941,11620
29001,Adair,4219,5651,10126
29003,Andrew,2649,5457,8306
29005,Atchison,756,1902,2709
29007,Audrain,3539,6186,9952
29009,Barry,3667,9832,13806
29011,Barton,1230,4418,5746
29013,Bates,2557,5020,7771
29015,Benton,2925,6069,9157
29017,Bollinger,1213,4095,5456
29019,Boone,39847,37404,79422
29021,Buchanan,15594,18660,35106
29023,Butler,4363,12248,16889
29025,Caldwell,1312,2721,4167
29027,Callaway,6071,11745,18232
29029,Camden,6458,15092,21945
29031,"Cape Girardeau",9728,25370,35716
29033,Carroll,1154,3072,4304
29035,Carter,754,1978,2799
29037,Cass,17044,30912,48913
29039,Cedar,1537,4376,6045
29041,Chariton,1339,2402,3821
29043,Christian,9813,27473,37964
29045,Clark,1398,1730,3225
29047,Clay,47310,56191,105589
29049,Clinton,3688,5931,9861
29051,Cole,12005,24490,37062
29053,Cooper,2474,4887,7511
29055,Crawford,2951,6434,9579
29057,Dade,939,2895,3896
29059,Dallas,2122,4992,7279
29061,Daviess,1125,2290,3521
29063,"De Kalb",1194,3056,4350
29065,Dent,1585,4883,6643
29067,Douglas,1710,4649,6557
29069,Dunklin,3636,6850,10651
29071,Franklin,16347,29396,46755
29073,Gasconade,2099,4895,7134
29075,Gentry,937,1988,2999
29077,Greene,46219,76900,125848
29079,Grundy,1212,3030,4374
29081,Harrison,984,2624,3695
29083,Henry,3606,6229,10123
29085,Hickory,1733,2835,4680
29087,Holt,551,1725,2310
29089,Howard,1723,3017,4867
29091,Howell,4395,11544,16346
29093,Iron,1669,2252,4031
29095,Jackson,183953,122708,311577
29097,Jasper,12809,31349,45218
29099,Jefferson,41564,53978,97611
29101,Johnson,7667,12763,21021
29103,Knox,698,1205,1957
29105,Laclede,4093,10934,15362
29107,Lafayette,5655,9803,15795
29109,Lawrence,4017,11421,15755
29111,Lewis,1508,2677,4279
29113,Lincoln,7734,14332,22652
29115,Linn,2041,3344,5550
29117,Livingston,1906,4006,6054
29119,McDonald,1920,5694,7817
29121,Macon,2309,4701,7160
29123,Madison,1588,3227,4930
29125,Maries,1299,3165,4538
29127,Marion,4031,7923,12158
29129,Mercer,353,1255,1655
29131,Miller,2651,8099,11019
29133,Mississippi,1858,2997,4920
29135,Moniteau,1608,4704,6443
29137,Monroe,1398,2564,4057
29139,Montgomery,1740,3490,5327
29141,Morgan,2773,5733,8688
29143,"New Madrid",2814,4284,7250
29145,Newton,6425,18181,25083
29147,Nodaway,3172,5593,8976
29149,Oregon,1419,2886,4421
29151,Osage,1473,5329,6919
29153,Ozark,1261,3080,4453
29155,Pemiscot,2671,3598,6335
29157,Perry,2184,5669,7987
29159,Pettis,5904,10842,17175
29161,Phelps,5798,11895,18190
29163,Pike,2582,4577,7321
29165,Platte,19175,25618,45552
29167,Polk,3580,9252,13119
29169,Pulaski,4199,9092,13571
29171,Putnam,587,1673,2309
29173,Ralls,1736,3231,5036
29175,Randolph,3031,6667,9944
29177,Ray,4275,5815,10367
29179,Reynolds,1157,1931,3202
29181,Ripley,1396,3743,5263
29183,"St. Charles",71838,110784,185690
29185,"St. Clair",1460,3019,4626
29186,"Ste. Genevieve",3813,4055,8070
29187,"St. Francois",8829,13248,22582
29189,"St. Louis County",297097,224742,528676
29195,Saline,3790,5104,9108
29197,Schuyler,697,1174,1939
29199,Scotland,643,1246,1936
29201,Scott,5122,11623,16999
29203,Shannon,1302,2262,3692
29205,Shelby,966,2188,3232
29207,Stoddard,3153,9496,12866
29209,Stone,3923,11787,15984
29211,Sullivan,908,1610,2595
29213,Taney,5479,15746,21659
29215,Texas,2871,7618,10764
29217,Vernon,2580,5758,8521
29219,Warren,5219,9150,14676
29221,Washington,3417,5071,8695
29223,Wayne,1813,3790,5720
29225,Webster,4409,10708,15429
29227,Worth,341,664,1048
29229,Wright,1953,5830,7955
29510,"St. Louis City",118780,22943,143607
30001,Beaverhead,1371,3289,4812
30003,"Big Horn",2882,1667,4626
30005,Blaine,1616,1178,2859
30007,Broadwater,764,2152,3011
30009,Carbon,2146,3533,5846
30011,Carter,96,678,794
30013,Cascade,15232,18345,34564
30015,Chouteau,978,1758,2821
30017,Custer,1833,3373,5365
30019,Daniels,237,740,1007
30021,Dawson,1219,3029,4423
30023,"Deer Lodge",2860,1448,4460
30025,Fallon,237,1128,1405
30027,Fergus,1640,4257,6071
30029,Flathead,13892,28309,43476
30031,Gallatin,21961,24358,47882
30033,Garfield,66,622,700
30035,Glacier,2924,1415,4452
30037,"Golden Valley",110,351,479
30039,Granite,533,1107,1705
30041,Hill,3403,3164,6820
30043,Jefferson,2272,4055,6520
30045,"Judith Basin",337,854,1215
30047,Lake,5805,7135,13304
30049,"Lewis and Clark",15620,16803,33318
30051,Liberty,257,702,988
30053,Lincoln,2552,6057,8889
30055,McCone,223,745,993
30057,Madison,1289,3130,4530
30059,Meagher,269,670,972
30061,Mineral,700,1216,2017
30063,Missoula,32824,22652,57192
30065,Musselshell,492,1833,2407
30067,Park,3783,4709,8768
30069,Petroleum,49,240,298
30071,Phillips,471,1688,2228
30073,Pondera,975,1673,2719
30075,"Powder River",170,833,1027
30077,Powell,888,1806,2776
30079,Prairie,167,520,703
30081,Ravalli,7285,14307,22206
30083,Richland,1002,3510,4645
30085,Roosevelt,2086,1514,3672
30087,Rosebud,1422,2004,3523
30089,Sanders,1720,3980,5901
30091,Sheridan,665,1207,1928
30093,"Silver Bow",10857,5430,16756
30095,Stillwater,1248,3337,4702
30097,"Sweet Grass",475,1594,2117
30099,Teton,1082,2113,3281
30101,Toole,582,1440,2102
30103,Treasure,114,319,455
30105,Valley,1385,2337,3859
30107,Wheatland,272,693,992
30109,Wibaux,98,421,544
30111,Yellowstone,26403,40500,68807
31001,Adams,4062,8316,12670
31003,Antelope,571,2596,3232
31005,Arthur,30,227,262
31007,Banner,55,346,411
31009,Blaine,29,268,303
31011,Boone,615,2138,2806
31013,"Box Butte",1692,2869,4705
31015,Boyd,188,873,1071
31017,Brown,224,1302,1555
31019,Buffalo,5365,13570,19453
31021,Burt,1291,2029,3375
31023,Butler,1045,2738,3859
31025,Cass,4367,7556,12180
31027,Cedar,958,3278,4334
31029,Chase,254,1584,1867
31031,Cherry,436,2557,3064
31033,Cheyenne,1084,3449,4649
31035,Clay,667,2232,2947
31037,Colfax,969,2051,3069
31039,Cuming,1031,2876,3976
31041,Custer,1083,4296,5498
31043,Dakota,2922,3094,6136
31045,Dawes,1132,2478,3728
31047,Dawson,2199,5460,7859
31049,Deuel,215,763,1017
31051,Dixon,870,1745,2686
31053,Dodge,5673,8995,14950
31055,Douglas,106456,113220,223927
31057,Dundy,176,792,985
31059,Fillmore,807,2007,2879
31061,Franklin,384,1112,1536
31063,Frontier,271,1007,1305
31065,Furnas,423,1782,2240
31067,Gage,3903,5513,9661
31069,Garden,242,829,1091
31071,Garfield,149,769,940
31073,Gosper,230,734,978
31075,Grant,30,322,363
31077,Greeley,340,820,1185
31079,Hall,7161,12646,20229
31081,Hamilton,1146,3600,4871
31083,Harlan,354,1395,1778
31085,Hayes,51,476,539
31087,Hitchcock,274,1178,1495
31089,Holt,882,3922,4939
31091,Hooker,59,330,395
31093,Howard,914,1890,2870
31095,Jefferson,1195,2166,3446
31097,Johnson,790,1225,2063
31099,Kearney,773,2349,3180
31101,Keith,928,3044,4058
31103,"Keya Paha",80,393,484
31105,Kimball,395,1235,1687
31107,Knox,1059,2885,4036
31109,Lancaster,62015,62434,127355
31111,Lincoln,4450,10728,15655
31113,Logan,68,356,431
31115,Loup,62,290,358
31117,McPherson,41,237,291
31119,Madison,3485,10062,13885
31121,Merrick,925,2490,3489
31123,Morrill,455,1681,2190
31125,Nance,481,1106,1621
31127,Nemaha,1128,2012,3214
31129,Nuckolls,568,1574,2191
31131,Otoe,2561,4258,6982
31133,Pawnee,400,899,1341
31135,Perkins,238,1135,1394
31137,Phelps,880,3400,4380
31139,Pierce,637,2707,3431
31141,Platte,3148,10061,13473
31143,Polk,528,1890,2457
31145,"Red Willow",952,3891,4936
31147,Richardson,1191,2443,3739
31149,Rock,103,672,789
31151,Saline,2289,2557,4958
31153,Sarpy,26671,43213,71490
31155,Saunders,3307,6770,10312
31157,"Scotts Bluff",4327,9648,14287
31159,Seward,2386,5003,7573
31161,Sheridan,390,2021,2472
31163,Sherman,552,927,1530
31165,Sioux,101,624,739
31167,Stanton,614,1949,2644
31169,Thayer,728,1874,2659
31171,Thomas,42,360,408
31173,Thurston,1247,939,2215
31175,Valley,498,1657,2195
31177,Washington,3132,6899,10246
31179,Wayne,1074,2493,3682
31181,Webster,442,1258,1742
31183,Wheeler,93,345,448
31185,York,1373,4874,6355
32001,Churchill,2961,7061,10265
32003,Clark,389936,289053,691190
32005,Douglas,9297,16276,26075
32007,Elko,3511,12014,15986
32009,Esmeralda,92,317,435
32011,Eureka,107,663,808
32013,Humboldt,1737,3810,5744
32015,Lander,534,1580,2165
32017,Lincoln,400,1691,2152
32019,Lyon,7380,13520,21465
32021,Mineral,863,1080,2035
32023,Nye,6320,10566,17522
32027,Pershing,632,1167,1884
32029,Storey,920,1321,2314
32031,Washoe,95409,88453,187855
32033,"White Pine",983,2601,3704
32510,"Carson City",10291,12394,23319
33001,Belknap,15890,17571,33887
33003,Carroll,13977,14207,28602
33005,Cheshire,25380,15156,41360
33007,Coos,9095,6342,15699
33009,Grafton,29826,18208,49014
33011,Hillsborough,102303,99991,205667
33013,Merrimack,44756,34524,80514
33015,Rockingham,80142,87921,170423
33017,Strafford,36026,26729,63969
33019,Sullivan,12166,9269,21837
34001,ATLANTIC,65600,46522,113179
34003,BERGEN,212754,169070,385407
34005,BURLINGTON,126377,87401,215936
34007,CAMDEN,153682,69476,225428
34009,"CAPE MAY",21657,25781,47931
34011,CUMBERLAND,34055,20658,55292
34013,ESSEX,236618,64406,303019
34015,GLOUCESTER,74013,59456,135186
34017,HUDSON,153108,42369,197504
34019,HUNTERDON,26876,38687,66494
34021,MERCER,104377,47355,153511
34023,MIDDLESEX,190555,107310,301315
34025,MONMOUTH,133145,147513,283978
34027,MORRIS,100146,124947,227392
34029,OCEAN,102300,146474,251275
34031,PASSAIC,115926,64523,181988
34033,SALEM,14719,14334,29501
34035,SOMERSET,74592,66603,142922
34037,SUSSEX,26104,40625,67933
34039,UNION,139752,68314,209831
34041,WARREN,18745,25744,45270
35001,BERNALILLO,150739,106408,270969
35003,CATRON,560,1494,2123
35005,CHAVES,6604,13088,20292
35006,CIBOLA,4961,2998,8243
35007,COLFAX,2828,2699,5764
35009,CURRY,4022,9251,13625
35011,"DE BACA",287,586,902
35013,"DONA ANA",37139,27322,66423
35015,EDDY,6142,12583,19269
35017,GRANT,7090,5358,12902
35019,GUADALUPE,1488,557,2135
35021,HARDING,260,327,601
35023,HIDALGO,995,899,1935
35025,LEA,4080,12548,17015
35027,LINCOLN,2942,5961,9242
35028,"LOS ALAMOS",5191,4796,10654
35029,LUNA,3583,3670,7500
35031,MCKINLEY,15841,5546,21929
35033,MORA,1955,595,2611
35035,OTERO,6829,12451,20012
35037,QUAY,1383,2202,3707
35039,"RIO ARRIBA",11465,3397,15343
35041,ROOSEVELT,1727,4043,5969
35043,SANDOVAL,27236,24387,54079
35045,"SAN JUAN",15855,28849,46237
35047,"SAN MIGUEL",8850,2303,11509
35049,"SANTA FE",50872,15500,69245
35051,SIERRA,1964,2928,5102
35053,SOCORRO,4058,2722,7193
35055,TAOS,11978,2730,15339
35057,TORRANCE,2428,3529,6402
35059,UNION,472,1236,1759
35061,VALENCIA,13511,12825,27728
36001,Albany,87556,45064,135767
36003,Allegany,6139,10390,16953
36005,Bronx,339211,29967,370938
36007,Broome,41970,37641,81565
36009,Cattaraugus,12649,16569,30459
36011,Cayuga,17007,13454,31169
36013,Chautauqua,23812,27971,52852
36015,Chemung,16797,17612,35010
36017,Chenango,9116,9713,19314
36019,Clinton,18961,11115,30656
36021,Columbia,16221,12225,29129
36023,Cortland,10482,8695,19624
36025,Delaware,8304,9938,18638
36027,Dutchess,65312,56025,123705
36029,Erie,237356,169675,414195
36031,Essex,9784,6647,16717
36033,Franklin,9894,5740,15934
36035,Fulton,8607,10814,19799
36037,Genesee,9601,14607,24746
36039,Greene,9030,11174,20668
36041,Hamilton,1128,1932,3113
36043,Herkimer,11273,13282,25040
36045,Jefferson,17099,18122,35708
36047,Kings,604443,124551,736982
36049,Lewis,4724,5651,10522
36051,Livingston,11705,14448,26770
36053,Madison,13871,13622,28094
36055,Monroe,193501,133362,333813
36057,Montgomery,8493,9334,18186
36059,Nassau,302695,259308,568151
36061,"New York",502674,89559,600291
36063,Niagara,43986,43240,89013
36065,Oneida,40468,44530,86700
36067,Onondaga,122254,78831,204717
36069,Ontario,23087,23820,47853
36071,Orange,73315,65367,140628
36073,Orleans,5787,8594,14706
36075,Oswego,23515,19980,44591
36077,Otsego,12117,11461,24139
36079,Putnam,19512,24083,44345
36081,Queens,470732,118589,595245
36083,Rensselaer,37408,29113,67990
36085,Richmond,78181,74223,154180
36087,Rockland,65657,57363,124442
36089,"St. Lawrence",21353,15138,37191
36091,Saratoga,52957,50382,105510
36093,Schenectady,36844,26568,64933
36095,Schoharie,5427,7467,13207
36097,Schuyler,3674,4281,8146
36099,Seneca,7094,5889,13266
36101,Steuben,15787,21954,38531
36103,Suffolk,304079,282131,594266
36105,Sullivan,15268,12705,28415
36107,Tioga,8930,12117,21589
36109,Tompkins,27244,11107,39670
36111,Ulster,47752,29759,79626
36113,Warren,14806,14119,29578
36115,Washington,11523,11085,23095
36117,Wayne,16635,20060,37547
36119,Westchester,240785,143122,388447
36121,Wyoming,5661,10348,16335
36123,Yates,4488,4798,9442
37001,Alamance,28875,38170,67776
37003,Alexander,4611,12253,17196
37005,Alleghany,1583,3390,5067
37007,Anson,7019,4166,11256
37009,Ashe,4116,8242,12610
37011,Avery,1882,5766,7759
37013,Beaufort,9435,13977,23620
