GEOID,county,Obama,Romney,total
37015,Bertie,6695,3387,10123
37017,Bladen,8062,7748,15957
37019,Brunswick,22038,34743,57362
37021,Buncombe,70625,54701,127696
37023,Burke,13701,22267,36544
37025,Cabarrus,32849,49557,83566
37027,Caldwell,10898,23229,34732
37029,Camden,1508,3109,4704
37031,Carteret,10301,24775,35517
37033,Caswell,5348,5594,11039
37035,Catawba,24069,44538,69601
37037,Chatham,18361,16665,35434
37039,Cherokee,3378,9278,12867
37041,Chowan,3556,3891,7505
37043,Clay,1579,3973,5642
37045,Cleveland,17062,25793,43340
37047,Columbus,11050,12941,24243
37049,Craven,18763,26928,46170
37051,Cumberland,75792,50666,127641
37053,Currituck,3562,7496,11304
37055,Dare,7393,10248,17974
37057,Davidson,20624,49383,70935
37059,Davie,5735,14687,20670
37061,Duplin,9033,11416,20592
37063,Durham,111224,33769,146735
37065,Edgecombe,18310,8546,26972
37067,Forsyth,92323,79768,174069
37069,Franklin,13436,14603,28389
37071,Gaston,33171,56138,90483
37073,Gates,2786,2564,5396
37075,Graham,1119,2750,3947
37077,Granville,13598,12405,26275
37079,Greene,3778,4411,8236
37081,Guilford,146365,104789,253852
37083,Halifax,17176,8763,26079
37085,Harnett,17331,25565,43415
37087,Haywood,11833,15633,27974
37089,Henderson,18642,32994,52392
37091,Hertford,7843,3007,10918
37093,Hoke,10076,6819,17089
37095,Hyde,1163,1193,2383
37097,Iredell,26076,49299,76365
37099,Jackson,8095,8254,16701
37101,Johnston,27290,48427,76691
37103,Jones,2352,2837,5230
37105,Lee,10801,13158,24239
37107,Lenoir,13948,13980,28086
37109,Lincoln,11024,25267,36775
37111,McDowell,6031,11775,18099
37113,Macon,5712,10835,16861
37115,Madison,4484,5404,10113
37117,Martin,6583,5995,12652
37119,Mecklenburg,272262,171668,448900
37121,Mitchell,1838,5806,7765
37123,Montgomery,4706,6404,11231
37125,Moore,16505,29495,46415
37127,Nash,24313,23842,48492
37129,"New Hanover",48668,53385,103628
37131,Northampton,7232,3483,10756
37133,Onslow,18490,32243,51435
37135,Orange,53901,21539,76757
37137,Pamlico,2647,4051,6762
37139,Pasquotank,10282,7633,18107
37141,Pender,9632,14617,24527
37143,Perquimans,2759,3822,6652
37145,Person,8418,10496,19106
37147,Pitt,41843,36214,78856
37149,Polk,4013,6236,10389
37151,Randolph,14773,45160,60715
37153,Richmond,9904,9332,19417
37155,Robeson,24988,17510,42946
37157,Rockingham,16351,25227,42020
37159,Rowan,22650,38775,62312
37161,Rutherford,9374,18954,28702
37163,Sampson,11566,14422,26174
37165,Scotland,8215,5831,14156
37167,Stanly,8431,19904,28717
37169,Stokes,6018,15237,21619
37171,Surry,9112,19923,29470
37173,Swain,2618,2976,5728
37175,Transylvania,6826,9634,16763
37177,Tyrrell,837,930,1783
37179,Union,32473,61107,94728
37181,Vance,13323,7429,20854
37183,Wake,267262,211596,486427
37185,Warren,6978,3140,10162
37187,Washington,3833,2622,6499
37189,Watauga,13002,13861,27674
37191,Wayne,23314,27641,51352
37193,Wilkes,8148,20515,29145
37195,Wilson,20875,17954,39109
37197,Yadkin,3957,12578,16813
37199,Yancey,3981,5278,9451
38001,Adams,328,918,1286
38003,Barnes,2394,2964,5522
38005,Benson,1235,868,2157
38007,Billings,89,472,578
38009,Bottineau,1183,2280,3555
38011,Bowman,414,1280,1737
38013,Burke,230,769,1023
38015,Burleigh,14122,27951,43387
38017,Cass,34712,36855,73855
38019,Cavalier,818,1195,2069
38021,Dickey,853,1610,2535
38023,Divide,385,733,1162
38025,Dunn,508,1506,2034
38027,Eddy,486,634,1157
38029,Emmons,383,1435,1884
38031,Foster,607,1030,1682
38033,"Golden Valley",162,742,928
38035,"Grand Forks",14032,15060,30029
38037,Grant,334,1025,1413
38039,Griggs,536,771,1343
38041,Hettinger,313,1000,1362
38043,Kidder,393,870,1328
38045,LaMoure,740,1377,2194
38047,Logan,232,810,1073
38049,McHenry,943,1678,2712
38051,McIntosh,459,1035,1530
38053,McKenzie,927,2458,3451
38055,McLean,1670,3141,4938
38057,Mercer,1166,3152,4455
38059,Morton,4469,8680,13613
38061,Mountrail,1403,1962,3457
38063,Nelson,767,865,1678
38065,Oliver,281,693,1013
38067,Pembina,1253,1899,3255
38069,Pierce,660,1465,2178
38071,Ramsey,2164,2665,4999
38073,Ransom,1343,1009,2425
38075,Renville,398,851,1278
38077,Richland,3198,4229,7613
38079,Rolette,3353,1092,4552
38081,Sargent,1075,879,2007
38083,Sheridan,163,642,822
38085,Sioux,900,225,1144
38087,Slope,83,341,437
38089,Stark,2812,8521,11633
38091,Steele,518,498,1042
38093,Stutsman,3585,5685,9558
38095,Towner,516,623,1182
38097,Traill,1811,1996,3921
38099,Walsh,1985,2656,4791
38101,Ward,8441,16230,25463
38103,Wells,673,1654,2379
38105,Williams,2322,7184,9808
39001,Adams,3976,6865,11089
39003,Allen,17914,29502,48236
39005,Ashland,8281,15519,24330
39007,Ashtabula,23803,18298,43064
39009,Athens,18307,8543,27638
39011,Auglaize,5831,17169,23405
39013,Belmont,14156,16758,31564
39015,Brown,7107,11916,19392
39017,Butler,62388,105176,170191
39019,Carroll,5543,7315,13262
39021,Champaign,7044,11045,18421
39023,Clark,31298,31816,64144
39025,Clermont,30458,64208,96271
39027,Clinton,5791,12009,18143
39029,Columbiana,19821,25251,46051
39031,Coshocton,6940,8390,15739
39033,Crawford,7507,11852,19803
39035,Cuyahoga,447273,190660,644331
39037,Darke,6826,18108,25401
39039,Defiance,7732,10176,18288
39041,Delaware,37292,60194,98759
39043,Erie,21793,16952,39405
39045,Fairfield,29890,41034,72068
39047,Fayette,4249,6620,11020
39049,Franklin,346373,215997,571028
39051,Fulton,9073,11738,21268
39053,Gallia,4557,7750,12595
39055,Geauga,19659,30589,50997
39057,Greene,32256,49819,83489
39059,Guernsey,7450,8993,16814
39061,Hamilton,219927,193326,418894
39063,Hancock,12564,22443,35694
39065,Hardin,4619,7489,12449
39067,Harrison,2950,4019,7141
39069,Henry,5658,8257,14236
39071,Highland,6054,11413,17847
39073,Hocking,6157,6285,12728
39075,Holmes,2608,8702,11536
39077,Huron,11006,13060,24663
39079,Jackson,5166,7904,13381
39081,Jefferson,15385,17034,33069
39083,Knox,10470,17266,28345
39085,Lake,57680,58744,118403
39087,Lawrence,10744,14651,25833
39089,Licking,34201,45503,81387
39091,Logan,7062,13633,21137
39093,Lorain,81464,59405,143252
39095,Lucas,136616,69940,210218
39097,Madison,6845,10342,17517
39099,Mahoning,77059,42641,121308
39101,Marion,12504,14265,27352
39103,Medina,38785,50418,90783
39105,Meigs,4027,5895,10218
39107,Mercer,4745,16561,21661
39109,Miami,16383,34606,51936
39111,Monroe,3035,3548,6779
39113,Montgomery,137139,124841,266278
39115,Morgan,2814,3179,6129
39117,Morrow,5933,9865,16184
39119,Muskingum,17002,19264,37086
39121,Noble,2131,3563,5872
39123,Ottawa,11503,10538,22455
39125,Paulding,3538,5354,9128
39127,Perry,7033,7627,14983
39129,Pickaway,9684,14037,24123
39131,Pike,5684,5685,11581
39133,Portage,39453,35242,76239
39135,Preble,6211,13535,20167
39137,Putnam,4318,13721,18371
39139,Richland,22687,33867,57715
39141,Ross,14569,15008,30083
39143,Sandusky,14541,13755,28994
39145,Scioto,15077,15492,31161
39147,Seneca,11353,13243,25262
39149,Shelby,6343,17142,23866
39151,Stark,89432,88581,181477
39153,Summit,153041,111001,267709
39155,Trumbull,61672,38279,101718
39157,Tuscarawas,18407,22242,41613
39159,Union,8805,16289,25567
39161,"Van Wert",4029,9585,13843
39163,Vinton,2436,2856,5467
39165,Warren,32909,76564,111007
39167,Washington,11651,17284,29499
39169,Wayne,19808,30251,51064
39171,Williams,7266,10047,17706
39173,Wood,32802,29704,63948
39175,Wyandot,4137,6180,10572
40001,ADAIR,2127,4381,6508
40003,ALFALFA,322,1761,2083
40005,ATOKA,1243,3538,4781
40007,BEAVER,244,2062,2306
40009,BECKHAM,1417,5508,6925
40011,BLAINE,992,2824,3816
40013,BRYAN,3681,9520,13201
40015,CADDO,3164,5687,8851
40017,CANADIAN,10537,35625,46162
40019,CARTER,4908,12214,17122
40021,CHEROKEE,6144,8162,14306
40023,CHOCTAW,1494,3572,5066
40025,CIMARRON,115,1082,1197
40027,CLEVELAND,34771,59116,93887
40029,COAL,649,1710,2359
40031,COMANCHE,12521,17664,30185
40033,COTTON,657,1796,2453
40035,CRAIG,1747,3559,5306
40037,CREEK,7128,18986,26114
40039,CUSTER,2359,7446,9805
40041,DELAWARE,4196,10080,14276
40043,DEWEY,301,1792,2093
40045,ELLIS,226,1575,1801
40047,GARFIELD,4733,15177,19910
40049,GARVIN,2559,6925,9484
40051,GRADY,4786,14833,19619
40053,GRANT,393,1675,2068
40055,GREER,488,1344,1832
40057,HARMON,264,659,923
40059,HARPER,173,1261,1434
40061,HASKELL,1175,3069,4244
40063,HUGHES,1370,2838,4208
40065,JACKSON,1954,5965,7919
40067,JEFFERSON,605,1634,2239
40069,JOHNSTON,1137,2649,3786
40071,KAY,4627,11499,16126
40073,KINGFISHER,898,4870,5768
40075,KIOWA,1106,2316,3422
40077,LATIMER,1170,2628,3798
40079,"LE FLORE",4662,11177,15839
40081,LINCOLN,3273,9553,12826
40083,LOGAN,4724,12314,17038
40085,LOVE,1034,2436,3470
40087,McCLAIN,3194,11112,14306
40089,McCURTAIN,2440,7635,10075
40091,McINTOSH,2779,4509,7288
40093,MAJOR,446,2700,3146
40095,MARSHALL,1396,3744,5140
40097,MAYES,4823,9637,14460
40099,MURRAY,1540,3606,5146
40101,MUSKOGEE,9952,13404,23356
40103,NOBLE,1143,3488,4631
40105,NOWATA,1244,2832,4076
40107,OKFUSKEE,1256,2335,3591
40109,OKLAHOMA,106982,149728,256710
40111,OKMULGEE,5432,7731,13163
40113,OSAGE,6704,11242,17946
40115,OTTAWA,3509,6466,9975
40117,PAWNEE,1813,4232,6045
40119,PAYNE,9198,16481,25679
40121,PITTSBURG,4831,10841,15672
40123,PONTOTOC,3947,8945,12892
40125,POTTAWATOMIE,7188,16250,23438
40127,PUSHMATAHA,1043,3087,4130
40129,"ROGER MILLS",272,1402,1674
40131,ROGERS,9148,27553,36701
40133,SEMINOLE,2600,4856,7456
40135,SEQUOYAH,4193,9578,13771
40137,STEPHENS,3939,12908,16847
40139,TEXAS,862,4930,5792
40141,TILLMAN,906,1815,2721
40143,TULSA,82744,145062,227806
40145,WAGONER,7791,20900,28691
40147,WASHINGTON,5532,15668,21200
40149,WASHITA,822,3494,4316
40151,WOODS,671,2727,3398
40153,WOODWARD,1133,5945,7078
41001,Baker,2369,5702,8448
41003,Benton,27776,14991,44802
41005,Clackamas,95493,88592,189332
41007,Clatsop,9861,7249,17818
41009,Columbia,12004,10772,23875
41011,Coos,12845,14673,28686
41013,Crook,3104,6790,10230
41015,Curry,4625,6598,11678
41017,Deschutes,36961,42463,81900
41019,Douglas,17145,30776,49803
41021,Gilliam,371,639,1061
41023,Grant,853,2926,3911
41025,Harney,832,2607,3583
41027,"Hood River",6058,3429,9838
41029,Jackson,44468,49020,97127
41031,Jefferson,3301,4642,8175
41033,Josephine,14953,23673,40238
41035,Klamath,8302,18898,28152
41037,Lake,770,2808,3710
41039,Lane,102652,62509,171850
41041,Lincoln,13401,8686,22984
41043,Linn,20378,28944,51426
41045,Malheur,2759,6851,9956
41047,Marion,56376,60190,120376
41049,Morrow,1202,2532,3882
41051,Multnomah,274887,75302,364722
41053,Polk,16292,17819,35257
41055,Sherman,319,678,1026
41057,Tillamook,6293,5684,12519
41059,Umatilla,8584,15499,24969
41061,Union,3973,7636,12070
41063,Wallowa,1253,2804,4205
41065,Wasco,5211,5229,10873
41067,Washington,135291,93974,237023
41069,Wheeler,266,545,858
41071,Yamhill,19260,22045,42907
42001,Adams,15091,26767,42457
42003,Allegheny,352687,262039,622081
42005,Armstrong,9045,20142,29602
42007,Beaver,37055,42344,80474
42009,Bedford,4788,16702,21697
42011,Berks,83011,84702,170320
42013,Blair,16276,33319,50241
42015,Bradford,8624,14410,23426
42017,Bucks,160521,156579,321016
42019,Butler,28550,59761,89445
42021,Cambria,24249,35163,60526
42023,Cameron,724,1359,2111
42025,Carbon,11580,13504,25581
42027,Centre,34176,34001,69626
42029,Chester,124311,124840,251973
42031,Clarion,5056,10828,16186
42033,Clearfield,11121,20347,31967
42035,Clinton,5734,7303,13265
42037,Columbia,10937,14236,25623
42039,Crawford,13883,20901,35388
42041,Cumberland,44367,64809,110814
42043,Dauphin,64965,57450,124008
42045,Delaware,171792,110853,285564
42047,Elk,5463,7579,13238
42049,Erie,68036,49025,118619
42051,Fayette,21971,26018,48505
42053,Forest,896,1383,2312
42055,Franklin,18995,43260,63078
42057,Fulton,1310,4814,6195
42059,Greene,5852,8428,14464
42061,Huntingdon,5409,11979,17639
42063,Indiana,14473,21257,36321
42065,Jefferson,4787,13048,18097
42067,Juniata,2547,6862,9535
42069,Lackawanna,61838,35085,98015
42071,Lancaster,88481,130669,222436
42073,Lawrence,17513,21047,39036
42075,Lebanon,19900,35872,56580
42077,Lehigh,78283,66874,147002
42079,Luzerne,64307,58325,124439
42081,Lycoming,15203,30658,46493
42083,McKean,5297,9545,15108
42085,Mercer,24232,25925,50863
42087,Mifflin,4273,11939,16371
42089,Monroe,35221,26867,62917
42091,Montgomery,233356,174381,412200
42093,Montour,3053,4652,7831
42095,Northampton,67606,61446,130735
42097,Northumberland,13072,19518,33212
42099,Perry,5685,13120,19128
42101,Philadelphia,588806,96467,690327
42103,Pike,10210,12786,23279
42105,Potter,1897,5231,7242
42107,Schuylkill,24546,32278,57727
42109,Snyder,4687,10073,15002
42111,Somerset,9436,23984,33942
42113,Sullivan,1034,1868,2949
42115,Susquehanna,6935,10800,18044
42117,Tioga,5357,11342,17004
42119,Union,6109,9896,16268
42121,Venango,7945,13815,22167
42123,Warren,6995,10010,17299
42125,Washington,40345,53230,94750
42127,Wayne,8396,12896,21607
42129,Westmoreland,63722,103932,169572
42131,Wyoming,5061,6587,11872
42133,York,73191,113304,189229
44001,Bristol,14974,9231,24676
44003,Kent,45564,31567,78923
44005,Newport,23463,15202,39452
44007,Providence,159520,75785,239786
44009,Washington,35888,25366,62879
45001,Abbeville,4543,5981,10671
45003,Aiken,25322,44042,70363
45005,Allendale,3297,838,4163
45007,Anderson,22405,48709,72212
45009,Bamberg,4624,2194,6882
45011,Barnwell,5188,4659,9923
45013,Beaufort,29848,42687,73297
45015,Berkeley,28542,38475,68195
45017,Calhoun,4045,3707,7834
45019,Charleston,81487,77629,161707
45021,Cherokee,7231,13314,20773
45023,Chester,7891,6367,14407
45025,Chesterfield,7958,8490,16594
45027,Clarendon,9091,7071,16292
45029,Colleton,8475,8443,17086
45031,Darlington,15457,14434,30150
45033,Dillon,7523,5427,13035
45035,Dorchester,23445,32531,56855
45037,Edgefield,4967,6512,11586
45039,Fairfield,7777,3999,11895
45041,Florence,28614,28961,58122
45043,Georgetown,14163,16526,30965
45045,Greenville,68070,121685,193189
45047,Greenwood,11972,16348,28672
45049,Hampton,5834,3312,9206
45051,Horry,38885,72127,112393
45053,Jasper,5757,4169,10021
45055,Kershaw,11259,16324,27946
45057,Lancaster,13419,19333,33144
45059,Laurens,10318,14746,25416
45061,Lee,5977,2832,8907
45063,Lexington,34148,76662,112623
45065,McCormick,2653,2467,5160
45067,Marion,9688,5164,14986
45069,Marlboro,6100,3676,9853
45071,Newberry,6913,9260,16351
45073,Oconee,8550,21611,30666
45075,Orangeburg,30720,12022,43041
45077,Pickens,11156,33474,45549
45079,Richland,103989,53105,159154
45081,Saluda,3328,5135,8564
45083,Spartanburg,41461,66969,109906
45085,Sumter,27589,19274,47309
45087,Union,5796,6584,12541
45089,Williamsburg,11335,4824,16304
45091,York,39131,59546,100210
46003,Aurora,556,804,1400
46005,Beadle,2881,4230,7263
46007,Bennett,548,626,1203
46009,"Bon Homme",1167,1830,3074
46011,Brookings,5827,6220,12400
46013,Brown,7250,8321,16068
46015,Brule,824,1499,2379
46017,Buffalo,472,166,641
46019,Butte,1002,3073,4208
46021,Campbell,153,616,787
46023,"Charles Mix",1483,2230,3764
46025,Clark,713,1067,1821
46027,Clay,2955,2147,5234
46029,Codington,4588,6696,11524
46031,Corson,648,515,1200
46033,Custer,1335,3062,4520
46035,Davison,3042,4757,7971
46037,Day,1497,1320,2873
46039,Deuel,941,1175,2171
46041,Dewey,1207,663,1895
46043,Douglas,332,1334,1690
46045,Edmunds,622,1264,1936
46047,"Fall River",1140,2258,3516
46049,Faulk,331,765,1127
46051,Grant,1493,2034,3606
46053,Gregory,599,1507,2151
46055,Haakon,138,940,1092
46057,Hamlin,921,1803,2793
46059,Hand,575,1242,1848
46061,Hanson,760,1627,2416
46063,Harding,82,638,739
46065,Hughes,2786,5219,8155
46067,Hutchinson,923,2451,3425
46069,Hyde,189,531,733
46071,Jackson,426,661,1106
46073,Jerauld,452,538,1006
46075,Jones,108,490,609
46077,Kingsbury,1092,1451,2608
46079,Lake,2724,3419,6285
46081,Lawrence,3973,7025,11359
46083,Lincoln,7982,13611,21952
46085,Lyman,605,933,1569
46087,McCook,905,1655,2613
46089,McPherson,272,921,1215
46091,Marshall,1061,889,1987
46093,Meade,2928,7566,10817
46095,Mellette,375,381,769
46097,Miner,479,636,1140
46099,Minnehaha,34674,40342,76583
46101,Moody,1429,1535,3033
46103,Pennington,15125,28232,44464
46105,Perkins,319,1205,1590
46107,Potter,339,1029,1381
46109,Roberts,2302,1883,4256
46111,Sanborn,389,688,1115
46113,Shannon,2937,188,3145
46115,Spink,1300,1670,3041
46117,Stanley,435,1063,1540
46119,Sully,186,613,818
46121,Todd,1976,498,2497
46123,Tripp,737,1905,2691
46125,Turner,1411,2715,4210
46127,Union,2782,4698,7596
46129,Walworth,671,1731,2462
46135,Yankton,4226,5495,9974
46137,Ziebach,439,314,761
47001,ANDERSON,10122,18968,29659
47003,BEDFORD,4211,10034,14445
47005,BENTON,2258,3850,6226
47007,BLEDSOE,1267,3022,4359
47009,BLOUNT,12934,35441,49234
47011,BRADLEY,8037,27422,35963
47013,CAMPBELL,3328,8604,12101
47015,CANNON,1564,3309,4973
47017,CARROLL,3475,7225,10851
47019,CARTER,4789,15503,20617
47021,CHEATHAM,4659,10268,15182
47023,CHESTER,1624,4684,6410
47025,CLAIBORNE,2433,7617,10178
47027,CLAY,1037,1747,2820
47029,COCKE,2804,8459,11454
47031,COFFEE,5870,13023,19259
47033,CROCKETT,1669,3783,5498
47035,CUMBERLAND,6261,18653,25247
47037,DAVIDSON,143120,97622,244873
47039,DECATUR,1303,2874,4251
47041,DEKALB,2174,4143,6422
47043,DICKSON,6233,11296,17835
47045,DYER,3757,9921,13800
47047,FAYETTE,6688,12689,19574
47049,FENTRESS,1561,5243,6895
47051,FRANKLIN,5603,10262,16119
47053,GIBSON,6564,12883,19667
47055,GILES,3760,6915,10799
47057,GRAINGER,1668,5470,7252
47059,GREENE,6225,17245,23887
47061,GRUNDY,1643,2516,4237
47063,HAMBLEN,5234,14522,20032
47065,HAMILTON,58836,79933,141181
47067,HANCOCK,475,1527,2046
47069,HARDEMAN,5482,4865,10439
47071,HARDIN,2467,7886,10495
47073,HAWKINS,5088,14382,19797
47075,HAYWOOD,4569,2960,7569
47077,HENDERSON,2517,7421,10055
47079,HENRY,4339,8193,12739
47081,HICKMAN,2698,4758,7602
47083,HOUSTON,1400,1579,3027
47085,HUMPHREYS,2905,3833,6863
47087,JACKSON,1739,2383,4184
47089,JEFFERSON,4232,13038,17559
47091,JOHNSON,1483,4611,6194
47093,KNOX,59399,109707,172507
47095,LAKE,884,1163,2087
47097,LAUDERDALE,4011,4616,8689
47099,LAWRENCE,4237,10770,15219
47101,LEWIS,1447,3117,4694
47103,LINCOLN,3290,9803,13268
47105,LOUDON,5058,16707,22073
47107,MCMINN,4609,12967,17834
47109,MCNAIRY,2645,7015,9802
47111,MACON,1552,5260,6905
47113,MADISON,18367,21993,40702
47115,MARION,3953,6272,10409
47117,MARSHALL,3725,6832,10741
47119,MAURY,11825,20708,33006
47121,MEIGS,1163,2734,3964
47123,MONROE,4372,11731,16338
47125,MONTGOMERY,24499,30245,55584
47127,MOORE,705,2053,2799
47129,MORGAN,1725,4669,6504
47131,OBION,3321,8814,12297
47133,OVERTON,2805,4775,7664
47135,PERRY,992,1578,2621
47137,PICKETT,712,1712,2453
47139,POLK,1856,4108,6059
47141,PUTNAM,7802,17254,25500
47143,RHEA,2628,7802,10590
47145,ROANE,6018,14724,21090
47147,ROBERTSON,8290,17643,26289
47149,RUTHERFORD,36414,60846,98848
47151,SCOTT,1452,5117,6668
47153,SEQUATCHIE,1489,3541,5142
47155,SEVIER,7418,25984,33864
47157,SHELBY,232443,135649,371109
47159,SMITH,2470,4495,7087
47161,STEWART,2069,2963,5115
47163,SULLIVAN,15321,43562,59887
47165,SUMNER,18579,46003,65366
47167,TIPTON,7133,16672,24081
47169,TROUSDALE,1240,1612,2905
47171,UNICOI,1913,5032,7086
47173,UNION,1478,4282,5828
47175,"VAN BUREN",875,1386,2300
47177,WARREN,4752,8010,13015
47179,WASHINGTON,14325,32808,48032
47181,WAYNE,1163,4253,5486
47183,WEAKLEY,3548,8605,12337
47185,WHITE,2795,6197,9140
