GEOID,county,Obama,Romney,total
47187,WILLIAMSON,25142,69850,96225
47189,WILSON,14695,36109,51499
48001,ANDERSON,3813,12262,16212
48003,ANDREWS,795,3639,4482
48005,ANGELINA,7834,20303,28406
48007,ARANSAS,2704,6830,9648
48009,ARCHER,525,3600,4164
48011,ARMSTRONG,98,828,935
48013,ATASCOSA,5133,7461,12721
48015,AUSTIN,2252,9265,11649
48017,BAILEY,466,1339,1816
48019,BANDERA,1864,7426,9448
48021,BASTROP,9864,14033,24481
48023,BAYLOR,267,1297,1592
48025,BEE,3452,4356,7879
48027,BELL,35512,49574,86206
48029,BEXAR,264856,241617,513681
48031,BLANCO,1220,3638,4973
48033,BORDEN,32,324,363
48035,BOSQUE,1367,5885,7356
48037,BOWIE,10196,24869,35404
48039,BRAZORIA,34421,70862,106739
48041,BRAZOS,17477,37209,55962
48043,BREWSTER,1765,1976,3867
48045,BRISCOE,117,578,702
48047,BROOKS,1886,507,2403
48049,BROWN,1904,11895,13947
48051,BURLESON,1705,4671,6456
48053,BURNET,3674,12843,16796
48055,CALDWELL,4791,6021,11068
48057,CALHOUN,2410,4144,6648
48059,CALLAHAN,751,4378,5197
48061,CAMERON,49975,26099,76895
48063,CAMP,1428,2881,4335
48065,CARSON,292,2451,2778
48067,CASS,2924,8763,11788
48069,CASTRO,630,1470,2119
48071,CHAMBERS,2790,11787,14735
48073,CHEROKEE,3875,12094,16126
48075,CHILDRESS,320,1665,1996
48077,CLAY,740,4266,5057
48079,COCHRAN,256,649,917
48081,COKE,179,1218,1408
48083,COLEMAN,442,3012,3492
48085,COLLIN,101415,196888,302821
48087,COLLINGSWORTH,177,962,1150
48089,COLORADO,2029,6026,8117
48091,COMAL,11450,39318,51529
48093,COMANCHE,890,3944,4906
48095,CONCHO,194,793,1001
48097,COOKE,2246,11951,14351
48099,CORYELL,5158,11220,16604
48101,COTTLE,180,555,741
48103,CRANE,275,985,1283
48105,CROCKETT,480,957,1457
48107,CROSBY,639,1132,1787
48109,CULBERSON,568,295,879
48111,DALLAM,253,1248,1534
48113,DALLAS,405571,295813,710117
48115,DAWSON,1019,2591,3642
48117,"DEAF SMITH",1239,3042,4309
48119,DELTA,454,1524,2018
48121,DENTON,80978,157579,242781
48123,DEWITT,1467,5122,6638
48125,DICKENS,216,793,1019
48127,DIMMIT,2141,762,2917
48129,DONLEY,226,1287,1535
48131,DUVAL,3331,980,4344
48133,EASTLAND,970,5444,6495
48135,ECTOR,8118,24010,32513
48137,EDWARDS,232,642,884
48139,ELLIS,13881,39574,54151
48141,"EL PASO",112952,57150,172412
48143,ERATH,1965,10329,12473
48145,FALLS,2033,3356,5434
48147,FANNIN,2486,8161,10804
48149,FAYETTE,2315,8106,10551
48151,FISHER,512,1094,1629
48153,FLOYD,551,1523,2085
48155,FOARD,140,348,495
48157,"FORT BEND",101144,116126,219489
48159,FRANKLIN,751,3446,4257
48161,FREESTONE,1850,5646,7570
48163,FRIO,2376,1559,3968
48165,GAINES,535,3484,4066
48167,GALVESTON,39511,69059,110078
48169,GARZA,279,1263,1560
48171,GILLESPIE,2055,10306,12550
48173,GLASSCOCK,44,526,578
48175,GOLIAD,1127,2294,3458
48177,GONZALES,1777,4216,6057
48179,GRAY,886,6443,7389
48181,GRAYSON,10670,30936,42264
48183,GREGG,12398,28742,41507
48185,GRIMES,2339,6141,8601
48187,GUADALUPE,15744,33117,49514
48189,HALE,2243,6490,8854
48191,HALL,265,832,1109
48193,HAMILTON,591,2918,3552
48195,HANSFORD,159,1788,1962
48197,HARDEMAN,302,1176,1495
48199,HARDIN,3359,17746,21297
48201,HARRIS,587044,586073,1188585
48203,HARRISON,8456,17512,26170
48205,HARTLEY,184,1708,1913
48207,HASKELL,553,1424,2013
48209,HAYS,25537,31661,59011
48211,HEMPHILL,192,1298,1509
48213,HENDERSON,6106,21231,27627
48215,HIDALGO,97969,39865,139159
48217,HILL,2752,9132,12045
48219,HOCKLEY,1486,5546,7134
48221,HOOD,3843,18409,22535
48223,HOPKINS,2777,9836,12753
48225,HOUSTON,2265,5880,8214
48227,HOWARD,2110,6453,8695
48229,HUDSPETH,379,471,863
48231,HUNT,6671,21011,28049
48233,HUTCHINSON,1045,6804,7928
48235,IRION,112,668,788
48237,JACK,303,2580,2908
48239,JACKSON,1070,3906,5025
48241,JASPER,3423,9957,13517
48243,"JEFF DAVIS",440,719,1192
48245,JEFFERSON,44668,43242,88627
48247,"JIM HOGG",1301,356,1667
48249,"JIM WELLS",6492,4598,11166
48251,JOHNSON,10496,37661,48838
48253,JONES,1226,4262,5567
48255,KARNES,1325,2825,4185
48257,KAUFMAN,9472,24846,34670
48259,KENDALL,3043,14508,17783
48261,KENEDY,82,84,167
48263,KENT,66,335,405
48265,KERR,4338,17274,21879
48267,KIMBLE,217,1667,1892
48269,KING,5,139,145
48271,KINNEY,522,880,1425
48273,KLEBERG,4754,4058,8907
48275,KNOX,332,1160,1510
48277,LAMAR,4181,12826,17197
48279,LAMB,998,3058,4091
48281,LAMPASAS,1479,5621,7204
48283,"LA SALLE",965,669,1646
48285,LAVACA,1428,6796,8294
48287,LEE,1632,4507,6221
48289,LEON,1062,5814,6945
48291,LIBERTY,5202,17323,22746
48293,LIMESTONE,2208,5288,7563
48295,LIPSCOMB,119,1044,1168
48297,"LIVE OAK",919,3154,4113
48299,LLANO,1822,7610,9558
48301,LOVING,9,54,64
48303,LUBBOCK,26271,63469,91184
48305,LYNN,506,1439,1959
48307,MCCULLOCH,537,2419,2993
48309,MCLENNAN,25694,47903,74541
48311,MCMULLEN,67,431,503
48313,MADISON,967,3028,4028
48315,MARION,1495,2733,4282
48317,MARTIN,248,1368,1624
48319,MASON,380,1565,1968
48321,MATAGORDA,3980,8040,12133
48323,MAVERICK,8303,2171,10563
48325,MEDINA,4784,11079,16049
48327,MENARD,171,665,849
48329,MIDLAND,8286,35689,44597
48331,MILAM,2636,5481,8230
48333,MILLS,279,1882,2201
48335,MITCHELL,538,1756,2316
48337,MONTAGUE,1116,6549,7751
48339,MONTGOMERY,32920,137969,173113
48341,MOORE,964,3968,4985
48343,MORRIS,1858,3232,5139
48345,MOTLEY,55,538,600
48347,NACOGDOCHES,6465,13925,20653
48349,NAVARRO,4350,10847,15364
48351,NEWTON,1677,4112,5869
48353,NOLAN,1216,3282,4575
48355,NUECES,45772,48966,96104
48357,OCHILTREE,253,2719,2993
48359,OLDHAM,71,790,869
48361,ORANGE,6800,23366,30518
48363,"PALO PINTO",1811,7393,9337
48365,PANOLA,2211,7950,10230
48367,PARKER,7853,39243,47694
48369,PARMER,529,2011,2554
48371,PECOS,1591,2512,4150
48373,POLK,4859,14071,19134
48375,POTTER,7126,18918,26450
48377,PRESIDIO,1282,504,1817
48379,RAINS,761,3279,4087
48381,RANDALL,7574,41447,49696
48383,REAGAN,158,676,843
48385,REAL,277,1236,1535
48387,"RED RIVER",1482,3549,5074
48389,REEVES,1655,1188,2877
48391,REFUGIO,998,1663,2677
48393,ROBERTS,33,468,508
48395,ROBERTSON,2798,4419,7287
48397,ROCKWALL,8120,27113,35678
48399,RUNNELS,519,3104,3668
48401,RUSK,4451,13924,18546
48403,SABINE,807,3727,4578
48405,"SAN AUGUSTINE",1193,2469,3690
48407,"SAN JACINTO",2410,7107,9616
48409,"SAN PATRICIO",7856,12005,20078
48411,"SAN SABA",323,1905,2259
48413,SCHLEICHER,221,787,1017
48415,SCURRY,838,4124,5027
48417,SHACKELFORD,131,1218,1363
48419,SHELBY,2322,6879,9284
48421,SHERMAN,121,908,1038
48423,SMITH,21456,57331,79601
48425,SOMERVELL,613,2871,3538
48427,STARR,10260,1547,11883
48429,STEPHENS,475,2892,3412
48431,STERLING,31,459,494
48433,STONEWALL,160,507,675
48435,SUTTON,369,1110,1489
48437,SWISHER,579,1655,2270
48439,TARRANT,253071,348920,610890
48441,TAYLOR,9750,32904,43263
48443,TERRELL,184,358,555
48445,TERRY,1059,2602,3709
48447,THROCKMORTON,109,700,813
48449,TITUS,2648,6084,8854
48451,"TOM GREEN",9294,26878,36720
48453,TRAVIS,232788,140152,387057
48455,TRINITY,1614,4537,6235
48457,TYLER,1668,5910,7654
48459,UPSHUR,2971,12015,15138
48461,UPTON,333,953,1300
48463,UVALDE,3825,4529,8435
48465,"VAL VERDE",6285,5635,12081
48467,"VAN ZANDT",3084,15794,19100
48469,VICTORIA,8802,19692,28853
48471,WALKER,6252,12140,18685
48473,WALLER,6514,9244,15902
48475,WARD,841,2366,3245
48477,WASHINGTON,3381,10857,14397
48479,WEBB,37597,11078,49110
48481,WHARTON,4235,9750,14087
48483,WHEELER,232,1878,2128
48485,WICHITA,10525,29812,41018
48487,WILBARGER,971,2956,3980
48489,WILLACY,3600,1416,5064
48491,WILLIAMSON,61875,97006,163271
48493,WILSON,4821,12218,17205
48495,WINKLER,398,1311,1725
48497,WISE,3221,17207,20745
48499,WOOD,3056,14351,17581
48501,YOAKUM,409,1698,2128
48503,YOUNG,992,6225,7316
48505,ZAPATA,2527,997,3543
48507,ZAVALA,3042,574,3653
49001,Beaver,346,2174,2560
49003,"Box Elder",1984,17101,19408
49005,Cache,6244,35039,42293
49007,Carbon,2275,5090,7567
49009,Daggett,94,406,520
49011,Davis,21889,96861,121069
49013,Duchesne,581,5698,6379
49015,Emery,569,3777,4449
49017,Garfield,308,1832,2182
49019,Grand,1727,1996,3950
49021,Iron,2148,14200,16701
49023,Juab,451,3448,3972
49025,Kane,744,2522,3371
49027,Millard,431,4478,5026
49029,Morgan,403,4114,4597
49031,Piute,74,697,782
49033,Rich,83,915,1007
49035,"Salt Lake",146147,223811,381799
49037,"San Juan",2139,3074,5307
49039,Sanpete,980,8406,9547
49041,Sevier,738,7207,8069
49043,Summit,8072,8884,17488
49045,Tooele,4524,14268,19261
49047,Uintah,997,10421,11583
49049,Utah,17281,156950,177713
49051,Wasatch,2191,7220,9589
49053,Washington,8337,44698,54012
49055,Wayne,215,1089,1327
49057,Weber,19841,54224,75912
50001,Addison,12257,5203,17910
50003,Bennington,11514,5687,17593
50005,Caledonia,8192,5088,13661
50007,Chittenden,53626,21571,77080
50009,Essex,1539,1164,2798
50011,Franklin,12057,7405,19888
50013,"Grand Isle",2531,1471,4075
50015,Lamoille,8371,3342,11988
50017,Orange,9076,4588,14053
50019,Orleans,7117,4306,11692
50021,Rutland,17088,10835,28609
50023,Washington,20351,8093,29307
50025,Windham,16026,5347,21937
50027,Windsor,19494,8598,28699
51001,ACCOMACK,7655,8213,16051
51003,ALBEMARLE,29757,23297,53907
51005,ALLEGHANY,3403,3595,7173
51007,AMELIA,2490,4331,6915
51009,AMHERST,5900,8876,14970
51011,APPOMATTOX,2453,5340,7935
51013,ARLINGTON,81269,34474,117608
51015,AUGUSTA,9451,23624,33672
51017,BATH,894,1274,2223
51019,"BEDFORD COUNTY",10209,26679,37425
51021,BLAND,735,2144,2948
51023,BOTETOURT,5452,12479,18241
51025,BRUNSWICK,4994,2968,8037
51027,BUCHANAN,3094,6436,9646
51029,BUCKINGHAM,3750,3569,7457
51031,CAMPBELL,7595,17695,25696
51033,CAROLINE,7276,6151,13652
51035,CARROLL,3685,8736,12918
51036,"CHARLES CITY",2772,1396,4232
51037,CHARLOTTE,2503,3311,5898
51041,CHESTERFIELD,77694,90934,170988
51043,CLARKE,3239,4296,7762
51045,CRAIG,830,1757,2667
51047,CULPEPER,8285,11580,20211
51049,CUMBERLAND,2422,2538,5048
51051,DICKENSON,2473,4274,6904
51053,DINWIDDIE,6550,6875,13589
51057,ESSEX,3016,2602,5675
51059,"FAIRFAX COUNTY",315273,206773,529287
51061,FAUQUIER,13965,21034,35555
51063,FLOYD,2732,4673,7644
51065,FLUVANNA,5893,6678,12749
51067,"FRANKLIN COUNTY",9090,16718,26707
51069,FREDERICK,12690,22858,36394
51071,GILES,2730,4660,7558
51073,GLOUCESTER,6764,12137,19283
51075,GOOCHLAND,4676,8448,13315
51077,GRAYSON,2068,4801,7121
51079,GREENE,3290,5569,9023
51081,GREENSVILLE,3135,1766,4926
51083,HALIFAX,7766,8694,16692
51085,HANOVER,18294,39940,59058
51087,HENRICO,89594,70449,162241
51089,HENRY,10317,13984,24963
51091,HIGHLAND,459,924,1413
51093,"ISLE OF WIGHT",8761,11802,20827
51095,"JAMES CITY",17879,22843,41240
51097,"KING AND QUEEN",1745,1865,3655
51099,"KING GEORGE",4477,6604,11325
51101,"KING WILLIAM",3344,5466,8923
51103,LANCASTER,3149,3753,6961
51105,LEE,2583,6847,9598
51107,LOUDOUN,82479,75292,160060
51109,LOUISA,6953,9215,16452
51111,LUNENBURG,2684,2969,5734
51113,MADISON,2639,3869,6614
51115,MATHEWS,1807,3488,5374
51117,MECKLENBURG,6921,7973,15077
51119,MIDDLESEX,2370,3619,6080
51121,MONTGOMERY,19903,20006,41009
51125,NELSON,4171,3947,8250
51127,"NEW KENT",3555,7246,10953
51131,NORTHAMPTON,3741,2676,6491
51133,NORTHUMBERLAND,3191,4310,7558
51135,NOTTOWAY,3344,3409,6846
51137,ORANGE,6870,9244,16354
51139,PAGE,3724,6344,10228
51141,PATRICK,2417,5622,8259
51143,PITTSYLVANIA,10858,19263,30681
51145,POWHATAN,4088,11200,15525
51147,"PRINCE EDWARD",5132,3952,9239
51149,"PRINCE GEORGE",6991,8879,16046
51153,"PRINCE WILLIAM",103331,74458,180195
51155,PULASKI,5292,8920,14680
51157,RAPPAHANNOCK,1980,2311,4357
51159,"RICHMOND COUNTY",1574,2160,3770
51161,"ROANOKE COUNTY",18711,31624,51217
51163,ROCKBRIDGE,4088,5898,10177
51165,ROCKINGHAM,10065,24186,34866
51167,RUSSELL,3718,8180,12088
51169,SCOTT,2395,7439,9992
51171,SHENANDOAH,6469,12538,19373
51173,SMYTH,4171,8379,12777
51175,SOUTHAMPTON,4437,4733,9264
51177,SPOTSYLVANIA,25165,31844,57974
51179,STAFFORD,27182,32480,60583
51181,SURRY,2576,1671,4308
51183,SUSSEX,3358,2021,5440
51185,TAZEWELL,3661,13843,17732
51187,WARREN,6452,9869,16698
51191,WASHINGTON,7076,18141,25632
51193,WESTMORELAND,4295,3731,8120
51195,WISE,3760,11076,15018
51197,WYTHE,3783,8324,12358
51199,YORK,13183,20204,33953
51510,ALEXANDRIA,52199,20249,73411
51515,"BEDFORD CITY",1225,1527,2805
51520,BRISTOL,2492,4780,7387
51530,"BUENA VISTA",919,1564,2526
51540,CHARLOTTESVILLE,16510,4844,21797
51550,CHESAPEAKE,55052,53900,110425
51570,"COLONIAL HEIGHTS",2544,5941,8624
51580,COVINGTON,1319,975,2330
51590,DANVILLE,12218,7763,20204
51595,EMPORIA,1793,886,2696
51600,"FAIRFAX CITY",6651,4775,11629
51610,"FALLS CHURCH",5015,2147,7276
51620,"FRANKLIN CITY",2833,1496,4360
51630,FREDERICKSBURG,7131,4060,11437
51640,GALAX,900,1332,2277
51650,HAMPTON,46966,18640,66490
51660,HARRISONBURG,8654,6565,15593
51670,HOPEWELL,5179,3739,9031
51678,LEXINGTON,1486,1146,2687
51680,LYNCHBURG,15948,19806,36448
51683,MANASSAS,8478,6463,15200
51685,"MANASSAS PARK",2879,1699,4656
51690,MARTINSVILLE,3855,2312,6284
51700,"NEWPORT NEWS",51100,27230,79444
51710,NORFOLK,62687,23147,87043
51720,NORTON,566,895,1492
51730,PETERSBURG,14283,1527,15908
51735,POQUOSON,1679,5312,7106
51740,PORTSMOUTH,32501,12858,45922
51750,RADFORD,2732,2520,5399
51760,"RICHMOND CITY",75921,20050,97569
51770,"ROANOKE CITY",24134,14991,40155
51775,SALEM,4760,7299,12318
51790,STAUNTON,5728,5272,11210
51800,SUFFOLK,24267,17820,42566
51810,"VIRGINIA BEACH",94299,99291,196641
51820,WAYNESBORO,3840,4790,8791
51830,WILLIAMSBURG,4903,2682,7748
51840,WINCHESTER,5094,4946,10296
53001,Adams,1540,3171,4793
53003,Asotin,4003,5654,9901
53005,Benton,28145,49461,79559
53007,Chelan,13112,18402,32250
53009,Clallam,18580,18437,38066
53011,Clark,93382,92951,190805
53013,Columbia,645,1568,2259
53015,Cowlitz,22726,20746,44620
53017,Douglas,5166,9425,14942
53019,Ferry,1294,1995,3440
53021,Franklin,8398,13748,22643
53023,Garfield,336,913,1278
53025,Grant,8950,17852,27558
53027,"Grays Harbor",15960,11914,28684
53029,Island,21478,19605,42099
53031,Jefferson,12739,6405,19829
53033,King,668004,275700,967154
53035,Kitsap,67277,52846,123367
53037,Kittitas,7949,9782,18171
53039,Klickitat,4598,5316,10274
53041,Lewis,12664,20452,34044
53043,Lincoln,1673,4063,5872
53045,Mason,14764,12761,28235
53047,Okanogan,7108,9221,16846
53049,Pacific,5711,4499,10524
53051,"Pend Oreille",2508,3952,6668
53053,Pierce,186430,148467,342910
53055,"San Juan",7125,3111,10594
53057,Skagit,28688,25071,55269
53059,Skamania,2628,2687,5466
53061,Snohomish,188516,133016,329817
53063,Spokane,102295,115285,223830
53065,Stevens,7762,13691,22161
53067,Thurston,74037,49287,127063
53069,Wahkiakum,1094,1119,2294
53071,"Walla Walla",9768,14648,25108
53073,Whatcom,57089,42703,103029
53075,Whitman,8037,8507,17121
53077,Yakima,33217,42239,76973
54001,Barbour,1768,3824,5761
54003,Berkeley,14275,22156,37172
54005,Boone,2790,5467,8500
54007,Braxton,1998,2725,4804
54009,Brooke,4005,5060,9294
54011,Cabell,13568,17985,32144
54013,Calhoun,818,1319,2207
54015,Clay,931,1971,3012
54017,Doddridge,575,2130,2769
54019,Fayette,5419,8350,14070
54021,Gilmer,840,1595,2509
54023,Grant,718,3783,4586
54025,Greenbrier,4710,7930,12963
54027,Hampshire,2299,5523,7986
54029,Hancock,4627,7226,12118
54031,Hardy,1482,3536,5168
54033,Harrison,9732,15876,26147
54035,Jackson,3854,7408,11544
54037,Jefferson,10398,11258,22138
54039,Kanawha,32480,41364,75077
54041,Lewis,1736,4375,6287
54043,Lincoln,2227,4383,6818
54045,Logan,3469,8222,11946
54047,McDowell,2109,3959,6188
54049,Marion,8959,12054,21542
54051,Marshall,4484,8135,12916
54053,Mason,3778,5741,9789
54055,Mercer,5432,15450,21276
54057,Mineral,2885,7833,10979
54059,Mingo,2428,6191,8830
54061,Monongalia,13826,16831,31475
54063,Monroe,1455,3616,5212
54065,Morgan,2363,4513,7044
54067,Nicholas,2664,5898,8785
54069,Ohio,6786,10768,17911
54071,Pendleton,1074,2095,3239
54073,Pleasants,955,1825,2840
54075,Pocahontas,1303,2182,3576
54077,Preston,2931,7889,11155
54079,Putnam,7256,16032,23673
54081,Raleigh,7739,20614,28829
54083,Randolph,3342,6160,9754
54085,Ritchie,768,2921,3788
54087,Roane,1939,2982,5047
54089,Summers,1621,2981,4735
54091,Taylor,1941,3840,5908
54093,Tucker,880,2176,3138
54095,Tyler,890,2314,3279
54097,Upshur,2158,5939,8273
54099,Wayne,4931,8688,13955
54101,Webster,947,1710,2755
54103,Wetzel,2217,3473,5856
54105,Wirt,676,1427,2171
54107,Wood,11230,22183,33977
54109,Wyoming,1583,5769,7523
55001,ADAMS,5542,4644,10287
55003,ASHLAND,5399,2820,8372
55005,BARRON,10890,11443,22692
55007,BAYFIELD,6033,3603,9788
55009,BROWN,62526,64836,128928
55011,BUFFALO,3570,3364,7039
55013,BURNETT,3986,4550,8677
55015,CALUMET,11489,14539,26420
55017,CHIPPEWA,15237,15322,30932
55019,CLARK,6172,7412,13801
55021,COLUMBIA,17175,13026,30546
55023,CRAWFORD,4629,3067,7817
55025,DANE,216071,83644,304181
55027,DODGE,18762,25211,44488
55029,DOOR,9357,8121,17671
55031,DOUGLAS,14863,7705,22894
55033,DUNN,11316,10224,21992
55035,"EAU CLAIRE",30666,23256,54806
55037,FLORENCE,953,1645,2625
55039,"FOND DU LAC",22379,30355,53402
55041,FOREST,2425,2172,4648
55043,GRANT,13594,10255,24248
55045,GREEN,11206,7857,19322
55047,"GREEN LAKE",3793,5782,9675
55049,IOWA,8105,4287,12534
55051,IRON,1784,1790,3632
55053,JACKSON,5298,3900,9313
55055,JEFFERSON,20158,23517,44281
55057,JUNEAU,6242,5411,11827
55059,KENOSHA,44867,34977,80897
55061,KEWAUNEE,5153,5747,11037
55063,"LA CROSSE",36693,25751,63462
55065,LAFAYETTE,4536,3314,7952
55067,LANGLADE,4573,5816,10519
55069,LINCOLN,7563,7455,15216
55071,MANITOWOC,20403,21604,42617
55073,MARATHON,32363,36617,69862
55075,MARINETTE,9882,10619,20777
55077,MARQUETTE,4014,3992,8105
55078,MENOMINEE,1191,179,1377
55079,MILWAUKEE,332438,154924,492576
55081,MONROE,9515,9675,19485
55083,OCONTO,8865,10741,19859
55085,ONEIDA,10452,10917,21652
55087,OUTAGAMIE,45659,47372,94596
55089,OZAUKEE,19159,36077,55817
55091,PEPIN,1876,1794,3699
55093,PIERCE,10235,10397,21020
55095,POLK,10073,12094,22573
55097,PORTAGE,22075,16615,39337
55099,PRICE,3887,3884,7901
55101,RACINE,53008,49347,103364
55103,RICHLAND,4969,3573,8655
55105,ROCK,49219,30517,80690
55107,RUSK,3397,3676,7191
55109,"ST. CROIX",19910,25503,46225
55111,SAUK,18736,12838,31927
55113,SAWYER,4486,4442,9025
55115,SHAWANO,9000,11022,20279
55117,SHEBOYGAN,27918,34072,62651
55119,TAYLOR,3763,5601,9512
55121,TREMPEALEAU,7605,5707,13481
55123,VERNON,8044,5942,14269
55125,VILAS,5951,7749,13842
55127,WALWORTH,22552,29006,52303
55129,WASHBURN,4447,4699,9287
55131,WASHINGTON,23166,54765,78742
55133,WAUKESHA,78779,162798,243856
55135,WAUPACA,11578,17002,28840
55137,WAUSHARA,5335,6562,12048
55139,WINNEBAGO,45449,42122,89173
55141,WOOD,18581,19704,38900
56001,Albany,7458,7866,16300
56003,"Big Horn",868,4285,5324
56005,Campbell,2163,14953,17571
56007,Carbon,2110,4148,6509
56009,Converse,1089,5043,6343
56011,Crook,426,3109,3685
56013,Fremont,5333,11075,16939
56015,Goshen,1458,4178,5806
56017,"Hot Springs",523,1895,2515
56019,Johnson,749,3363,4259
56021,Laramie,14295,23904,39505
56023,Lincoln,1287,7144,8618
56025,Natrona,8961,22132,32373
56027,Niobrara,200,1022,1276
56029,Park,2927,11234,14608
56031,Platte,1223,3136,4531
56033,Sheridan,3618,10267,14322
56035,Sublette,767,3472,4376
56037,Sweetwater,4774,11428,16895
56039,Teton,6213,4858,11464
56041,Uinta,1628,6615,8539
56043,Washakie,794,3014,3944
56045,Weston,422,2821,3359
02,Alaska,122640,164676,300495
